(2020-01-28 21:10:42.683967) | Strategy init with wallet: BNBUSDT
(2020-01-28 21:13:49.387496) | -45.68717238929561
(2020-01-28 21:13:49.421217) | -45.66223142835479
(2020-01-28 21:13:49.459388) | -45.63461275354827
(2020-01-28 21:13:49.486887) | -45.63670145495471
(2020-01-28 21:13:49.490047) | saved network succesfully
(2020-01-28 21:13:49.491071) | Currently training: neuron 0 in layer: 2 tweaking weight number: 3
(2020-01-28 21:13:49.510482) | -45.63670145495471
(2020-01-28 21:13:49.538767) | -45.361036434305426
(2020-01-28 21:13:49.568299) | -45.91585174881926
(2020-01-28 21:13:49.617526) | -45.361036434305426
(2020-01-28 21:13:49.663534) | -45.07988632097151
(2020-01-28 21:13:49.690505) | -44.78658092509879
(2020-01-28 21:13:49.715025) | -44.49469820073396
(2020-01-28 21:13:49.739887) | -44.20533164998718
(2020-01-28 21:13:49.762939) | -43.917103797401005
(2020-01-28 21:13:49.789309) | -43.651570851795256
(2020-01-28 21:13:49.820091) | -43.3937303230644
(2020-01-28 21:13:49.848718) | -43.136047887144244
(2020-01-28 21:13:49.881126) | -42.87651837014421
(2020-01-28 21:13:49.912484) | -42.611826591927894
(2020-01-28 21:13:49.948350) | -42.36206597658107
(2020-01-28 21:13:49.989540) | -42.124726461746164
(2020-01-28 21:13:50.027213) | -41.884564574270264
(2020-01-28 21:13:50.056439) | -41.650653701667295
(2020-01-28 21:13:50.075919) | -41.42450675294496
(2020-01-28 21:13:50.100646) | -41.20202914940038
(2020-01-28 21:13:50.124585) | -40.980136917883456
(2020-01-28 21:13:50.147114) | -40.75983055411937
(2020-01-28 21:13:50.170309) | -40.54193880175513
(2020-01-28 21:13:50.193365) | -40.32461779914715
(2020-01-28 21:13:50.224444) | -40.1092604398202
(2020-01-28 21:13:50.259638) | -39.89222676310128
(2020-01-28 21:13:50.297471) | -39.672123266385
(2020-01-28 21:13:50.336499) | -39.46016804223236
(2020-01-28 21:13:50.371024) | -39.26544943148461
(2020-01-28 21:13:50.412476) | -39.08145082351941
(2020-01-28 21:13:50.449848) | -38.90684536008666
(2020-01-28 21:13:50.490936) | -38.73261917510623
(2020-01-28 21:13:50.529488) | -38.57039842750444
(2020-01-28 21:13:50.567550) | -38.41414161999946
(2020-01-28 21:13:50.604185) | -38.26733541593023
(2020-01-28 21:13:50.644271) | -38.1210022368364
(2020-01-28 21:13:50.685726) | -38.003197871010286
(2020-01-28 21:13:50.726787) | -37.88493209364465
(2020-01-28 21:13:50.767283) | -37.79525212528215
(2020-01-28 21:13:50.804953) | -37.72166811495806
(2020-01-28 21:13:50.843566) | -37.65166491623965
(2020-01-28 21:13:50.879808) | -37.58715553045202
(2020-01-28 21:13:50.919451) | -37.522793771881986
(2020-01-28 21:13:50.959360) | -37.45927176829716
(2020-01-28 21:13:50.994402) | -37.41211125215207
(2020-01-28 21:13:51.020350) | -37.36931948568012
(2020-01-28 21:13:51.051698) | -37.324131890899885
(2020-01-28 21:13:51.090826) | -37.283543764311425
(2020-01-28 21:13:51.129899) | -37.24878970276206
(2020-01-28 21:13:51.170412) | -37.21362626140201
(2020-01-28 21:13:51.216865) | -37.17338284194514
(2020-01-28 21:13:51.276148) | -37.121314288706316
(2020-01-28 21:13:51.325902) | -37.05584741268214
(2020-01-28 21:13:51.363531) | -36.98190309982148
(2020-01-28 21:13:51.404014) | -36.9174026377101
(2020-01-28 21:13:51.440895) | -36.86711528409957
(2020-01-28 21:13:51.472007) | -36.824750951678276
(2020-01-28 21:13:51.499271) | -36.80487430191944
(2020-01-28 21:13:51.521909) | -36.814736741074604
(2020-01-28 21:13:51.525521) | saved network succesfully
(2020-01-28 21:13:51.525521) | Currently training: neuron 0 in layer: 2 tweaking weight number: 4
(2020-01-28 21:13:51.543635) | -36.814736741074604
(2020-01-28 21:13:51.560596) | -36.58053811345464
(2020-01-28 21:13:51.578335) | -37.06825654519218
(2020-01-28 21:13:51.620759) | -36.58053811345464
(2020-01-28 21:13:51.653335) | -36.34804666054245
(2020-01-28 21:13:51.685697) | -36.09376168288637
(2020-01-28 21:13:51.707059) | -35.8327934189577
(2020-01-28 21:13:51.732073) | -35.559307039548855
(2020-01-28 21:13:51.761915) | -35.290164850857394
(2020-01-28 21:13:51.811943) | -35.02713845134268
(2020-01-28 21:13:51.874406) | -34.764671081830436
(2020-01-28 21:13:51.926151) | -34.53369091945243
(2020-01-28 21:13:51.965742) | -34.316638430836804
(2020-01-28 21:13:52.003741) | -34.142814725512935
(2020-01-28 21:13:52.042129) | -33.963831673393514
(2020-01-28 21:13:52.078580) | -33.794708082847116
(2020-01-28 21:13:52.118241) | -33.63314149631007
(2020-01-28 21:13:52.154832) | -33.48123419964821
(2020-01-28 21:13:52.179250) | -33.32881781314392
(2020-01-28 21:13:52.212850) | -33.14389303380629
(2020-01-28 21:13:52.248196) | -32.980580975617755
(2020-01-28 21:13:52.290726) | -32.847159380377676
(2020-01-28 21:13:52.329308) | -32.72739465496024
(2020-01-28 21:13:52.368475) | -32.617804973871166
(2020-01-28 21:13:52.403690) | -32.518684520324975
(2020-01-28 21:13:52.443658) | -32.45290163702201
(2020-01-28 21:13:52.479537) | -32.397815449043016
(2020-01-28 21:13:52.522463) | -32.37213426954957
(2020-01-28 21:13:52.560535) | -32.3546029311453
(2020-01-28 21:13:52.599410) | -32.36747457111664
(2020-01-28 21:13:52.602968) | saved network succesfully
(2020-01-28 21:13:52.602968) | Currently training: neuron 0 in layer: 2 tweaking weight number: 5
(2020-01-28 21:13:52.625304) | -32.36747457111664
(2020-01-28 21:13:52.658277) | -32.504402533834735
(2020-01-28 21:13:52.697613) | -32.25443482998635
(2020-01-28 21:13:52.753664) | -32.25443482998635
(2020-01-28 21:13:52.798609) | -32.15015683877975
(2020-01-28 21:13:52.847663) | -32.073583552257155
(2020-01-28 21:13:52.889263) | -32.02007218755358
(2020-01-28 21:13:52.915914) | -31.969364707407312
(2020-01-28 21:13:52.940741) | -31.934270006616146
(2020-01-28 21:13:52.971197) | -31.927657383076173
(2020-01-28 21:13:53.004901) | -31.937117168815398
(2020-01-28 21:13:53.004901) | tweaking bias
(2020-01-28 21:13:53.039315) | -31.937117168815398
(2020-01-28 21:13:53.074420) | -20.095928862401156
(2020-01-28 21:13:53.105052) | -58.489927849583445
(2020-01-28 21:13:53.165432) | -58.489927849583445
(2020-01-28 21:13:53.171447) | saved network succesfully
(2020-01-28 21:13:53.274856) | Maximum fitness achieved: -20.095928862401156with profit: [array([[0.0198193]]), array([[0.02227922]]), array([[0.02059008]]), array([[0.00614465]]), array([[0.00772095]]), array([[0.01896606]]), array([[0.01291921]]), array([[0.0144016]]), array([[0.01624546]]), array([[0.00636664]]), array([[0.00498348]]), array([[0.0056926]]), array([[0.00963303]]), array([[0.0115733]]), array([[0.00457956]]), array([[0.00071275]]), array([[0.05507601]]), array([[0.03844699]]), array([[0.03165951]]), array([[0.03384781]]), array([[0.0413436]]), array([[0.04761429]]), array([[0.00134752]]), array([[0.03703587]]), array([[0.02172353]]), array([[0.00438648]]), array([[0.01964239]]), array([[0.02826851]]), array([[0.01243827]]), array([[0.022429]]), array([[0.04516669]]), array([[0.00931679]]), array([[0.0252315]]), array([[0.01076506]]), array([[0.02592316]]), array([[0.03339827]]), array([[0.00808943]]), array([[0.01355891]]), array([[0.03041533]]), array([[0.02681439]]), array([[0.03303306]]), array([[0.02773754]]), array([[0.02665783]]), array([[0.01629339]]), array([[0.00291774]]), array([[0.03394937]]), array([[0.05027291]]), array([[0.02366176]]), array([[0.00479774]]), array([[0.00335852]]), array([[0.01108283]]), array([[0.03593525]]), array([[0.03608109]]), array([[0.00755394]]), array([[0.02082649]]), array([[0.04728467]]), array([[0.03187998]]), array([[0.02318702]]), array([[0.03178831]]), array([[0.02856913]]), array([[0.02804233]]), array([[0.0013383]]), array([[0.03540693]]), array([[0.03492667]]), array([[0.00197673]]), array([[0.00949942]]), array([[0.04649991]]), array([[0.01858741]]), array([[0.00313946]]), array([[0.00069474]]), array([[0.01770554]]), array([[0.03103705]]), array([[0.0449126]]), array([[0.0027479]]), array([[0.01738913]]), array([[0.0492322]]), array([[0.00536578]]), array([[0.00344129]]), array([[0.03716815]]), array([[0.00841331]]), array([[0.02107816]]), array([[0.04024231]]), array([[0.00748815]]), array([[0.00259058]]), array([[0.00192256]]), array([[0.01823612]]), array([[0.02823716]]), array([[0.00368564]]), array([[0.01316745]]), array([[0.03402651]]), array([[0.00716809]]), array([[0.02188869]]), array([[0.03274922]]), array([[0.01967667]]), array([[0.01925372]]), array([[0.00126349]]), array([[0.01347924]]), array([[0.01951434]]), array([[0.01103015]]), array([[0.02471068]]), array([[0.02378019]]), array([[0.00843303]]), array([[0.01089244]]), array([[0.01797152]]), array([[0.0105724]]), array([[0.05093853]]), array([[0.04531696]]), array([[0.0268147]]), array([[0.03150542]]), array([[0.03851651]]), array([[0.05012818]]), array([[0.00272012]]), array([[0.02004978]]), array([[0.00460887]]), array([[0.02999397]]), array([[0.0209022]]), array([[0.00142468]]), array([[0.0125477]]), array([[0.03997819]]), array([[0.03547277]]), array([[0.027989]]), array([[0.02028747]]), array([[0.0039076]]), array([[0.03503556]]), array([[0.03635436]]), array([[0.02218805]]), array([[0.02988518]]), array([[0.02756716]]), array([[0.01039752]]), array([[0.03126913]]), array([[0.02650456]]), array([[0.0094372]]), array([[0.0108576]]), array([[0.03373443]]), array([[0.03115939]]), array([[0.01499374]]), array([[0.01332805]]), array([[0.00299484]]), array([[0.02482676]]), array([[0.01323867]]), array([[0.01222775]]), array([[0.01814436]]), array([[0.02384264]]), array([[0.02064575]]), array([[0.00538477]]), array([[0.02375511]]), array([[0.02562446]]), array([[0.01280377]]), array([[0.03273155]]), array([[0.0066725]]), array([[0.03248428]]), array([[0.04536067]]), array([[0.00567507]]), array([[0.01103235]]), array([[0.08437368]]), array([[0.02257043]]), array([[0.01039659]]), array([[0.00635594]]), array([[0.03735048]]), array([[0.05864914]]), array([[0.00970523]]), array([[0.02879654]]), array([[0.04132246]]), array([[0.02752624]]), array([[0.04641452]]), array([[0.02076157]]), array([[0.01676472]]), array([[0.0252359]]), array([[0.05758047]]), array([[0.02911897]]), array([[0.01419693]]), array([[0.01397923]]), array([[0.01486576]]), array([[0.01723277]]), array([[0.02566102]]), array([[0.01710694]]), array([[0.03167357]]), array([[0.02735337]]), array([[0.00337518]]), array([[0.05293428]]), array([[0.0358848]]), array([[0.0006982]]), array([[0.01515184]]), array([[0.0474854]]), array([[0.08252502]]), array([[0.03060507]]), array([[0.04743839]]), array([[0.04278728]]), array([[0.00613893]]), array([[0.00418771]]), array([[0.03189802]]), array([[0.03344729]]), array([[0.00272753]]), array([[0.01510046]]), array([[0.0568017]]), array([[0.01713643]]), array([[0.00410548]]), array([[0.01336829]]), array([[0.00353421]]), array([[0.00135131]]), array([[0.02519535]]), array([[0.00806404]]), array([[0.04571601]]), array([[0.02107716]]), array([[0.03467422]]), array([[0.01940566]]), array([[0.03781753]]), array([[0.01186274]]), array([[0.02934367]]), array([[0.01254217]]), array([[0.02543968]]), array([[0.0256356]]), array([[0.03663405]]), array([[0.01289699]]), array([[0.02464493]]), array([[0.00656336]]), array([[0.00038701]]), array([[0.03848831]]), array([[0.02062364]]), array([[0.01151601]]), array([[0.00684157]]), array([[0.03884023]]), array([[0.01954673]]), array([[0.00384599]]), array([[0.02112783]]), array([[0.01153144]]), array([[0.02641102]]), array([[0.04230977]]), array([[0.01968257]]), array([[0.01243138]]), array([[0.03720274]]), array([[0.01828669]]), array([[0.03452455]]), array([[0.01624898]]), array([[0.00366726]]), array([[0.01917806]]), array([[0.03112616]]), array([[0.02173899]]), array([[0.04142381]]), array([[0.00960445]]), array([[0.00269864]]), array([[0.04564261]]), array([[0.04839793]]), array([[0.01999498]]), array([[0.02124541]]), array([[0.04781108]]), array([[0.02029096]]), array([[0.00247947]]), array([[0.01108497]]), array([[0.01024312]]), array([[0.02097398]]), array([[0.01773027]]), array([[0.00759917]]), array([[0.02230175]]), array([[0.01117684]]), array([[0.00678155]]), array([[0.00087568]]), array([[0.01378341]]), array([[0.02322409]]), array([[0.00409819]]), array([[0.00977257]]), array([[0.02075001]]), array([[0.00032612]]), array([[0.01125918]]), array([[0.00578331]]), array([[0.02236415]]), array([[0.01819255]]), array([[0.00311809]]), array([[0.00731227]]), array([[0.01975147]]), array([[0.00484543]]), array([[0.00335877]]), array([[0.04422555]]), array([[0.06603492]]), array([[0.0064746]]), array([[0.00740287]]), array([[0.07154627]]), array([[0.01260202]]), array([[0.00425732]]), array([[0.00612711]]), array([[0.0043509]]), array([[0.02716023]]), array([[0.02070024]]), array([[0.00783326]]), array([[0.03856588]]), array([[0.00690139]]), array([[0.02330396]]), array([[0.0404954]]), array([[0.00953518]]), array([[0.02923403]]), array([[0.02392787]]), array([[0.00935149]]), array([[0.03387727]]), array([[0.01591011]]), array([[0.02588878]]), array([[0.03818415]]), array([[0.02012343]]), array([[0.02255105]]), array([[0.02652057]]), array([[0.0288903]]), array([[0.02645382]]), array([[0.0108843]]), array([[0.02349709]]), array([[0.03912941]]), array([[0.00528748]]), array([[0.03085548]]), array([[0.00946638]])]
(2020-01-28 21:13:53.279611) | Start fitness was: -350.686548373587
(2020-01-28 21:13:53.285608) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.289749) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.289749) | Neuron 2 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.289749) | Neuron 3 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.289749) | Neuron 4 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.289749) | Neuron 5 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.290749) | Neuron 6 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.290889) | Neuron 7 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.290889) | Neuron 8 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.290889) | Neuron 9 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.290889) | Neuron 10 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.291893) | Neuron 11 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.292262) | Neuron 12 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.292262) | Neuron 13 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.292262) | Neuron 14 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.292262) | Neuron 15 in layer: 0 has weights and biasNone bias: 0
(2020-01-28 21:13:53.292262) | Neuron 0 in layer: 1 has weights and bias[-0.9910443980491309, -0.9783876789610966, -0.9990113857660459, -0.9981257930412633, -0.9970740149970766, -0.9935351166834169, -0.9935343829854014, -0.9998085948347816, -0.9630412030644367, -0.9994479134822934, -0.9945918073629902, -0.9965284799207555, -0.9923666629992589, -0.6672557193123585, -0.9956014483098568, -0.9916305269900999] bias: -0.02
(2020-01-28 21:13:53.293331) | Neuron 1 in layer: 1 has weights and bias[0.24296825346339201, 0.360947890390791, -0.029887629267744305, -0.9422153897051123, 0.17079091677330838, 0.12187697475271268, -0.2536917495460443, -0.9983728416456191, 0.4693240210358912, 0.6792975186263756, -0.2855580950875017, 0.182639076939912, -0.16208161543568864, 0.05053682489577082, -0.3802100907322345, 0.07935896521726989] bias: -0.01
(2020-01-28 21:13:53.293707) | Neuron 2 in layer: 1 has weights and bias[0.24342569903840017, 0.3359128926393593, 0.9932189384492388, 0.9921878491282979, 0.07907959457118811, 0.9993696689171739, 0.8123814983642501, 0.7832162259833968, 0.9942476699689294, 0.9973587792653976, 0.9958301366944583, 0.0068618371202290186, -0.22407194301786323, 0.6412601018150429, 0.9898656994430539, 0.4062723973406202] bias: -0.01
(2020-01-28 21:13:53.293707) | Neuron 3 in layer: 1 has weights and bias[0.6828905118389813, 0.28686721158085876, 0.34486491482686554, 0.906000420029017, 0.16604173754202875, 0.8617477101682997, 0.5526627264739424, 0.9929483923453137, 0.5136579689034115, 0.7905705050951044, 0.4207355448102009, 0.8329633553698227, 0.6621348799224032, 0.3469219183529997, 0.9468962861937128, 0.24396154703094028] bias: -0.01
(2020-01-28 21:13:53.293707) | Neuron 4 in layer: 1 has weights and bias[-0.2658484181200818, 0.8034473599122449, 0.9936106383949452, 0.999788554574075, 0.9940400471147507, 0.299307642991393, 0.7161477757384724, 0.9913226992441154, 0.4302683983137576, 0.14520274136273115, 0.5389419013666228, 0.5227923173356406, 0.9262097809277762, 0.4042542900591142, 0.8576139807892954, 0.9191482952812341] bias: -0.01
(2020-01-28 21:13:53.294708) | Neuron 5 in layer: 1 has weights and bias[0.995890698594507, 0.9970780332446293, 0.7404173244568588, 0.9907523263660659, 0.9828672789702695, 0.21152614874748651, 0.9974937205235548, 0.9938065896335951, 0.4486931807991217, 0.688853615164727, 0.9460656843547287, 0.4760160307035191, 0.257092438903828, 0.6990643179568549, 0.7934875475412929, 0.9910886019492848] bias: -0.01
(2020-01-28 21:13:53.295053) | Neuron 0 in layer: 2 has weights and bias[0.5039925493656899, 0.036857536724565924, -0.9129629389964471, 0.1998930240029455, 0.44784186429406025, 0.6600211880858328] bias: -0.01
[-0.02486745378231036, -0.02681149104135305, -0.022058040328094258, -0.018086147603640072, -0.010045888316107898, -0.02035354513430932, -0.014201156650100667, -0.015031867861377744, -0.0275358581485233, -0.024639517463731647, -9.887656668980061e-05, -0.007749173483318499, -0.009654980859222846, -0.015604204475087478, -0.011253751853445067, 0.002414514442195673, -0.05570576873774304, -0.04467524043033877, -0.037971026183055756, -0.039943891978801827, -0.049261092070824755, -0.04803850563793016, -0.005547567433221391, -0.045415409941666963, -0.025979645336517976, -0.01386398231215557, -0.02397225358996925, -0.031894001636105986, -0.013899212719522672, -0.022807512201141664, -0.04913225749167957, -0.021956484272916556, -0.029368282062489495, -0.013281094725073637, -0.028304912637105068, -0.04185288751467985, -0.008833367597084453, -0.02162180767345594, -0.04071825200312165, -0.028674284682949643, -0.03643771068330583, -0.0427452769101099, -0.02924837664132816, -0.026671498798107478, -0.011503240063183548, -0.03603974532300721, -0.05028682842475865, -0.030502879252935666, -0.020806252899724213, -0.009896428873482667, -0.017293963626477362, -0.04943432669986987, -0.039249435847944006, -0.009006731374345477, -0.03853440719480133, -0.04914510536804938, -0.032247369984281224, -0.029882642986595025, -0.03242740390914744, -0.03393409329339894, -0.03255752546011553, -0.01657249549974574, -0.04439229746589739, -0.06399571767110984, -0.0036313081746941205, -0.013736960290210645, -0.05159188214030694, -0.026003594676160847, -0.006951339304665834, -0.004346304408306304, -0.025174973191950233, -0.031593264249237, -0.04869008209287799, -0.010434562574759602, -0.02893447129423544, -0.0694021348088764, -0.006353514460586429, -0.012400167963191914, -0.042223374283229684, -0.010635780606701164, -0.02177465923510457, -0.04367892219973223, 0.012404638028061235, 0.009619836295684265, -0.011144744856858386, -0.01855407577770799, -0.029260485834353717, -0.009970416574906793, -0.022886411510659777, -0.04247046251285558, 0.0007590153884215773, -0.024969226234370263, -0.034158235196100145, -0.026431307465824186, -0.021820633271596522, -0.004544629157944147, -0.028288986895815462, -0.027794947502951466, -0.011580371927597598, -0.02643691167030442, -0.031669733789087245, -0.009887339171766712, -0.021953214378967405, -0.019803661372407168, -0.022243841341742118, -0.05373103553275634, -0.05018885522482521, -0.031387659612795875, -0.03761504200431712, -0.0452286369844973, -0.053341620531319335, -0.01832972953115586, -0.022425517496460306, -0.016768823020459553, -0.03604549141398444, -0.030115206339828518, -0.007033171676952342, -0.021158618316582042, -0.040239469303079756, -0.03782492489981236, -0.03038126568942416, -0.022175815167006292, -0.005753252974041874, -0.04283693590762808, -0.03732238398481934, -0.023855711696182346, -0.03915065587901923, -0.030377354004246522, -0.02545581023175373, -0.035099558962077566, -0.02696437471105858, -0.012137380303851553, -0.011462677686239143, -0.03570377510598611, -0.033602944841439844, -0.015386462593369008, -0.014319459636693694, -0.009974363813366785, -0.026444032771252478, -0.016840086470755772, -0.018049926213400486, -0.025558010274587, -0.02870528279413283, -0.024336379211161236, -0.011993195127119029, -0.028608644386628104, -0.04756323068359747, -0.04637362944830522, -0.037677483927235855, -0.016611492299044614, -0.03818097176547615, -0.06329802488236032, 0.009089447520915511, -0.02946678715379498, -0.08990521769191348, -0.06395372194671538, -0.040152561201972886, -0.013151037150713453, -0.06611907933342631, -0.08565816635514711, -0.01453756596549707, 0.028802204458054818, -0.04226303193918093, -0.08339218960488375, -0.055234205065073344, -0.039108358098542025, -0.022538473011140963, -0.037477802130112224, -0.07158906873082557, -0.03525104713666172, 0.019876622281418732, -0.022550876995232533, 0.03582606677139967, -0.02676101394850923, -0.027636745720194967, 0.04589215532567898, -0.05918562057535052, -0.04043851396104337, 0.011315561781435312, -0.05431522479521628, -0.05563260118004141, -0.006511169698048207, -0.023511919319454403, -0.057521883885467626, -0.08758231537857007, -0.03621871949662486, -0.051493203039116114, -0.04679252595156456, -0.005332962222430424, -0.014942192080313532, -0.0355406204201728, -0.04255755690396459, 0.004551088456535525, -0.025781057523287024, -0.060431411919287505, -0.021652561969234988, -0.0055133928741329845, -0.01764275407046003, -0.01214702251742552, -0.02816160996824962, -0.03196508457294007, -0.013436300479983126, -0.04948859620180736, -0.022862158428904877, -0.005156205239612707, -0.034368439404493016, -0.038459530475595104, -0.02393518896193109, -0.03214694146612933, -0.021652163168693967, -0.02939293528143978, -0.03465083330844132, 0.03762743225188628, 0.01558933998924122, -0.027041348297074497, -0.009925446646729813, 0.002225473930417694, -0.04074530685810571, -0.035995357948719955, -0.01155064462119468, -0.00862506398191726, -0.04512033789448067, -0.0274996007583494, -0.0020409434555100255, -0.029636879783889954, -0.021061047944891234, -0.02738176774002736, -0.04265981448125854, -0.02461365656807994, -0.02266215557790014, -0.04093469794657171, -0.0183035927635228, -0.03892435014884895, -0.0364383117552087, 0.0008364747915195304, -0.0312537920624494, -0.04016082817275629, -0.02395769120554638, -0.046900597224129884, -0.017515379720834792, -0.02267221138628247, -0.05381284981292082, -0.05166122448128267, -0.02355823770472593, -0.025189909301277978, -0.05072043571349013, -0.030738554059111117, -0.023366069978451264, 0.011445752852376999, -0.019443604629588017, -0.026096849746737576, -0.001535019125311383, -0.013728668754641774, -0.036829647270431275, -0.017417964865158297, -0.013019237962648733, -0.0013487250593245607, -0.027497557017381154, -0.024148224912069877, 0.015865448173114985, -0.02361119053749828, -0.024071994269026113, -0.0036880097175244365, -0.00022478829584607677, -0.03487450677622872, -0.029121779080026732, -0.024858441595555555, -0.012359759260565203, -0.012833434606506698, -0.02523076671678271, 0.010273552820974903, -0.025928393788426082, -0.04899917545155868, -0.0674667902282815, -0.015310815753491133, -0.014341139632119635, -0.08009750436603714, -0.013451449493304781, -0.008478364771640734, -0.006150792233924998, 0.0008885437273900442, -0.02939232089665941, -0.025142721688841435, -0.011646287501327648, -0.04108256245942369, -0.009716756771307782, -0.023707531257662475, -0.043231566780684905, -0.016939995824548103, -0.035287968165797864, -0.0254593128448808, -0.02154937241996289, -0.03713985898035404, -0.021090858386073393, -0.028715194785784107, -0.04007073369883647, -0.023244703394272915, -0.026470365054431386, -0.027696997364286664, -0.03687195938417498, -0.03751978005180226, -0.015570066573099735, -0.036011197933696705, -0.04518185247621097, -0.01400599175161633, -0.03693164434329831, -0.01859006440180324]
