(2020-01-29 08:46:19.306751) | Strategy init with wallet: BNBUSDT
(2020-01-29 08:50:35.277718) | Currently training: neuron 5 in layer: 1 tweaking weight number: 9
(2020-01-29 08:50:35.310226) | -66.00677898908215
(2020-01-29 08:50:35.341154) | -66.00678438962962
(2020-01-29 08:50:35.372810) | -66.00677358088836
(2020-01-29 08:50:35.423708) | -66.00677358088836
(2020-01-29 08:50:35.463948) | -66.00676816498097
(2020-01-29 08:50:35.505848) | -66.00676274129266
(2020-01-29 08:50:35.544268) | -66.00675730975621
(2020-01-29 08:50:35.587041) | -66.00675187030426
(2020-01-29 08:50:35.630975) | -66.00674642286955
(2020-01-29 08:50:35.670756) | -66.00674096738484
(2020-01-29 08:50:35.711453) | -66.00673550378289
(2020-01-29 08:50:35.749414) | -66.00673003199643
(2020-01-29 08:50:35.791027) | -66.00672455195826
(2020-01-29 08:50:35.830550) | -66.00671906360112
(2020-01-29 08:50:35.868335) | -66.00671356685787
(2020-01-29 08:50:35.908394) | -66.00670806166121
(2020-01-29 08:50:35.953383) | -66.00670254794404
(2020-01-29 08:50:35.995158) | -66.00669702563914
(2020-01-29 08:50:36.038921) | -66.00669149467934
(2020-01-29 08:50:36.073346) | -66.0066859549975
(2020-01-29 08:50:36.114172) | -66.00668040652647
(2020-01-29 08:50:36.156731) | -66.00667484919909
(2020-01-29 08:50:36.195010) | -66.00666928294828
(2020-01-29 08:50:36.235213) | -66.00666370770693
(2020-01-29 08:50:36.273645) | -66.00665812340787
(2020-01-29 08:50:36.311308) | -66.00665252998415
(2020-01-29 08:50:36.348462) | -66.00664692736856
(2020-01-29 08:50:36.389852) | -66.00664131549414
(2020-01-29 08:50:36.427168) | -66.00663569429378
(2020-01-29 08:50:36.462945) | -66.00663006370047
(2020-01-29 08:50:36.504564) | -66.0066244236472
(2020-01-29 08:50:36.548121) | -66.00661877406691
(2020-01-29 08:50:36.594127) | -66.0066131148927
(2020-01-29 08:50:36.631808) | -66.00660744605752
(2020-01-29 08:50:36.671787) | -66.0066017674944
(2020-01-29 08:50:36.707157) | -66.00659607913643
(2020-01-29 08:50:36.748326) | -66.00659038091663
(2020-01-29 08:50:36.788489) | -66.0065846727681
(2020-01-29 08:50:36.830134) | -66.00657895462396
(2020-01-29 08:50:36.874123) | -66.00657322641729
(2020-01-29 08:50:36.910132) | -66.00656748808113
(2020-01-29 08:50:36.949072) | -66.00656173954873
(2020-01-29 08:50:36.987959) | -66.00655598075322
(2020-01-29 08:50:37.025997) | -66.00655021162771
(2020-01-29 08:50:37.029993) | saved network succesfully
(2020-01-29 08:50:37.029993) | Currently training: neuron 5 in layer: 1 tweaking weight number: 10
(2020-01-29 08:50:37.066645) | -66.00655021162771
(2020-01-29 08:50:37.106648) | -66.00703989600133
(2020-01-29 08:50:37.141223) | -66.00606052039873
(2020-01-29 08:50:37.190368) | -66.00606052039873
(2020-01-29 08:50:37.232228) | -66.00557082226543
(2020-01-29 08:50:37.266769) | -66.00508111717893
(2020-01-29 08:50:37.307344) | -66.00459140509047
(2020-01-29 08:50:37.349237) | -66.00410168595117
(2020-01-29 08:50:37.392925) | -66.00361195971226
(2020-01-29 08:50:37.433319) | -66.00312222632509
(2020-01-29 08:50:37.473553) | -66.00263248574088
(2020-01-29 08:50:37.511899) | -66.00214273791094
(2020-01-29 08:50:37.554265) | -66.00165298278672
(2020-01-29 08:50:37.596922) | -66.00116322031957
(2020-01-29 08:50:37.636844) | -66.00067345046095
(2020-01-29 08:50:37.675200) | -66.0001836731623
(2020-01-29 08:50:37.714049) | -65.99969388837512
(2020-01-29 08:50:37.762636) | -65.99920409605099
(2020-01-29 08:50:37.804680) | -65.99871429614147
(2020-01-29 08:50:37.841757) | -65.99822448859813
(2020-01-29 08:50:37.878074) | -65.99773467337268
(2020-01-29 08:50:37.926761) | -65.99724485041673
(2020-01-29 08:50:37.962935) | -65.99675501968204
(2020-01-29 08:50:38.000791) | -65.9962651811204
(2020-01-29 08:50:38.040973) | -65.99577533468356
(2020-01-29 08:50:38.082146) | -65.99528548032333
(2020-01-29 08:50:38.118242) | -65.99479561799157
(2020-01-29 08:50:38.155560) | -65.99430574764024
(2020-01-29 08:50:38.194066) | -65.99381586922127
(2020-01-29 08:50:38.234172) | -65.9933259826866
(2020-01-29 08:50:38.273365) | -65.99283608798822
(2020-01-29 08:50:38.314277) | -65.99234618507826
(2020-01-29 08:50:38.358509) | -65.99185627390875
(2020-01-29 08:50:38.398312) | -65.99136635443185
(2020-01-29 08:50:38.440218) | -65.9908764265997
(2020-01-29 08:50:38.477656) | -65.99038649036454
(2020-01-29 08:50:38.515024) | -65.98989654567859
(2020-01-29 08:50:38.560050) | -65.98940659249418
(2020-01-29 08:50:38.597670) | -65.98891663076357
(2020-01-29 08:50:38.602708) | saved network succesfully
(2020-01-29 08:50:38.606462) | Currently training: neuron 5 in layer: 1 tweaking weight number: 11
(2020-01-29 08:50:38.645337) | -65.98891663076357
(2020-01-29 08:50:38.681778) | -65.98933145334752
(2020-01-29 08:50:38.713168) | -65.98850181322875
(2020-01-29 08:50:38.758334) | -65.98850181322875
(2020-01-29 08:50:38.801101) | -65.98808700071231
(2020-01-29 08:50:38.840060) | -65.9876721931836
(2020-01-29 08:50:38.877801) | -65.98727001097237
(2020-01-29 08:50:38.921330) | -65.98688345398233
(2020-01-29 08:50:38.966170) | -65.98649690174331
(2020-01-29 08:50:39.005721) | -65.98611035422438
(2020-01-29 08:50:39.041321) | -65.9857238113947
(2020-01-29 08:50:39.087262) | -65.98533727322337
(2020-01-29 08:50:39.129934) | -65.9849507396795
(2020-01-29 08:50:39.170625) | -65.98456421073227
(2020-01-29 08:50:39.213112) | -65.98417768635076
(2020-01-29 08:50:39.255054) | -65.98379116650409
(2020-01-29 08:50:39.294364) | -65.98340465116141
(2020-01-29 08:50:39.331913) | -65.98301814029186
(2020-01-29 08:50:39.372505) | -65.98263163386457
(2020-01-29 08:50:39.410042) | -65.98224513184867
(2020-01-29 08:50:39.449286) | -65.98185863421332
(2020-01-29 08:50:39.490371) | -65.98147214092764
(2020-01-29 08:50:39.539426) | -65.98108565196081
(2020-01-29 08:50:39.576704) | -65.98069916728195
(2020-01-29 08:50:39.630886) | -65.98031268686024
(2020-01-29 08:50:39.672217) | -65.97992621066483
(2020-01-29 08:50:39.713127) | -65.9795397386649
(2020-01-29 08:50:39.752819) | -65.97915327082957
(2020-01-29 08:50:39.800180) | -65.97876680712808
(2020-01-29 08:50:39.849117) | -65.97838034752954
(2020-01-29 08:50:39.853830) | saved network succesfully
(2020-01-29 08:50:39.858941) | Currently training: neuron 5 in layer: 1 tweaking weight number: 12
(2020-01-29 08:50:39.890453) | -65.97838034752954
(2020-01-29 08:50:39.924370) | -65.97821448481429
(2020-01-29 08:50:39.962913) | -65.97854622431626
(2020-01-29 08:50:40.004631) | -65.97821448481429
(2020-01-29 08:50:40.045139) | -65.97804863627769
(2020-01-29 08:50:40.082906) | -65.97788280202701
(2020-01-29 08:50:40.135399) | -65.97771698216947
(2020-01-29 08:50:40.172682) | -65.9775511768122
(2020-01-29 08:50:40.215645) | -65.97738538606232
(2020-01-29 08:50:40.261632) | -65.97721961002696
(2020-01-29 08:50:40.305627) | -65.97705384881321
(2020-01-29 08:50:40.342361) | -65.97688810252804
(2020-01-29 08:50:40.380158) | -65.97672237127854
(2020-01-29 08:50:40.424123) | -65.97655665517159
(2020-01-29 08:50:40.464353) | -65.97639095431414
(2020-01-29 08:50:40.505894) | -65.97622526881314
(2020-01-29 08:50:40.543415) | -65.97605959877544
(2020-01-29 08:50:40.580024) | -65.97589394430784
(2020-01-29 08:50:40.621242) | -65.97572830551722
(2020-01-29 08:50:40.658190) | -65.9755626825103
(2020-01-29 08:50:40.699497) | -65.97539707539376
(2020-01-29 08:50:40.741102) | -65.97523148427443
(2020-01-29 08:50:40.781155) | -65.97506590925884
(2020-01-29 08:50:40.820943) | -65.97490035045372
(2020-01-29 08:50:40.857937) | -65.9747348079656
(2020-01-29 08:50:40.892876) | -65.97456928190104
(2020-01-29 08:50:40.929037) | -65.97440377236661
(2020-01-29 08:50:40.970377) | -65.97423827946874
(2020-01-29 08:50:41.010381) | -65.97407280331392
(2020-01-29 08:50:41.047029) | -65.97390734400854
(2020-01-29 08:50:41.085280) | -65.97374190165895
(2020-01-29 08:50:41.124688) | -65.97357647637155
(2020-01-29 08:50:41.164242) | -65.97341106825263
(2020-01-29 08:50:41.202872) | -65.97324567740843
(2020-01-29 08:50:41.240260) | -65.97308030394517
(2020-01-29 08:50:41.280744) | -65.97291494796906
(2020-01-29 08:50:41.321485) | -65.97274960958622
(2020-01-29 08:50:41.359993) | -65.97258428890282
(2020-01-29 08:50:41.396903) | -65.97241898602489
(2020-01-29 08:50:41.436482) | -65.97225370105848
(2020-01-29 08:50:41.471077) | -65.97208843410958
(2020-01-29 08:50:41.510249) | -65.97192318528418
(2020-01-29 08:50:41.555042) | -65.97175795468816
(2020-01-29 08:50:41.590187) | -65.9715927424274
(2020-01-29 08:50:41.629125) | -65.97142754860778
(2020-01-29 08:50:41.670311) | -65.97126237333505
(2020-01-29 08:50:41.706077) | -65.97109721671498
(2020-01-29 08:50:41.746853) | -65.97093207885334
(2020-01-29 08:50:41.790298) | -65.97076695985574
(2020-01-29 08:50:41.840143) | -65.97060185982787
(2020-01-29 08:50:41.885936) | -65.97043677887527
(2020-01-29 08:50:41.930872) | -65.97027171710351
(2020-01-29 08:50:41.979404) | -65.97010667461818
(2020-01-29 08:50:42.031325) | -65.96994165152468
(2020-01-29 08:50:42.080468) | -65.96977664792841
(2020-01-29 08:50:42.133055) | -65.96961166393487
(2020-01-29 08:50:42.184685) | -65.9694466996493
(2020-01-29 08:50:42.233360) | -65.96928175517708
(2020-01-29 08:50:42.287001) | -65.96911683062339
(2020-01-29 08:50:42.341690) | -65.96895192609348
(2020-01-29 08:50:42.391071) | -65.9687870416926
(2020-01-29 08:50:42.429072) | -65.96862217752579
(2020-01-29 08:50:42.464289) | -65.96845733369817
(2020-01-29 08:50:42.508343) | -65.96829251031477
(2020-01-29 08:50:42.547992) | -65.96812770748059
(2020-01-29 08:50:42.593115) | -65.96796292530065
(2020-01-29 08:50:42.636353) | -65.96779816387973
(2020-01-29 08:50:42.671719) | -65.96763342332284
(2020-01-29 08:50:42.711636) | -65.96746870373467
(2020-01-29 08:50:42.750867) | -65.9673040052201
(2020-01-29 08:50:42.789426) | -65.96713932788386
(2020-01-29 08:50:42.829434) | -65.96697467183053
(2020-01-29 08:50:42.875352) | -65.96681003716486
(2020-01-29 08:50:42.912300) | -65.96664542399141
(2020-01-29 08:50:42.952786) | -65.96648083241473
(2020-01-29 08:50:42.989354) | -65.9663162625393
(2020-01-29 08:50:43.028231) | -65.96615171446958
(2020-01-29 08:50:43.071159) | -65.96598718831001
(2020-01-29 08:50:43.111568) | -65.96582268416493
(2020-01-29 08:50:43.146750) | -65.96565820213868
(2020-01-29 08:50:43.185270) | -65.96549374233545
(2020-01-29 08:50:43.224388) | -65.96532930485957
(2020-01-29 08:50:43.262100) | -65.9651648898151
(2020-01-29 08:50:43.303270) | -65.96500049730628
(2020-01-29 08:50:43.340251) | -65.96483612743711
(2020-01-29 08:50:43.379830) | -65.96467178031162
(2020-01-29 08:50:43.421066) | -65.96450745603383
(2020-01-29 08:50:43.456024) | -65.96434315470762
(2020-01-29 08:50:43.497987) | -65.96417887643689
(2020-01-29 08:50:43.540143) | -65.9640146213255
(2020-01-29 08:50:43.580513) | -65.96385038947717
(2020-01-29 08:50:43.624933) | -65.96368618099572
(2020-01-29 08:50:43.671058) | -65.96352199598479
(2020-01-29 08:50:43.710271) | -65.96335783454798
(2020-01-29 08:50:43.747636) | -65.96319369678889
(2020-01-29 08:50:43.784701) | -65.96302958281107
(2020-01-29 08:50:43.824396) | -65.96286549271805
(2020-01-29 08:50:43.863112) | -65.96270142661317
(2020-01-29 08:50:43.903953) | -65.96253738459984
(2020-01-29 08:50:43.943631) | -65.96237336678142
(2020-01-29 08:50:43.988547) | -65.96220937326115
(2020-01-29 08:50:44.024209) | -65.96204540414226
(2020-01-29 08:50:44.064698) | -65.96188145952794
(2020-01-29 08:50:44.103751) | -65.96171753952133
(2020-01-29 08:50:44.142797) | -65.96155364422545
(2020-01-29 08:50:44.179410) | -65.96138977374333
(2020-01-29 08:50:44.224418) | -65.96122592817798
(2020-01-29 08:50:44.264256) | -65.96106210763226
(2020-01-29 08:50:44.303661) | -65.96089831220907
(2020-01-29 08:50:44.344366) | -65.96073454201117
(2020-01-29 08:50:44.384072) | -65.96057079714133
(2020-01-29 08:50:44.420447) | -65.96040707770224
(2020-01-29 08:50:44.459998) | -65.9602433837966
(2020-01-29 08:50:44.502277) | -65.9600797155269
(2020-01-29 08:50:44.543050) | -65.95991607299578
(2020-01-29 08:50:44.590123) | -65.95975245630565
(2020-01-29 08:50:44.631196) | -65.95958886555896
(2020-01-29 08:50:44.671149) | -65.95942530085809
(2020-01-29 08:50:44.711373) | -65.95926176230535
(2020-01-29 08:50:44.750366) | -65.959098250003
(2020-01-29 08:50:44.788377) | -65.95901098728464
(2020-01-29 08:50:44.827949) | -65.9589422676902
(2020-01-29 08:50:44.870857) | -65.9588735703223
(2020-01-29 08:50:44.914651) | -65.95880489527593
(2020-01-29 08:50:44.951715) | -65.95873624264604
(2020-01-29 08:50:45.008245) | -65.95866761252748
(2020-01-29 08:50:45.067116) | -65.95859900501507
(2020-01-29 08:50:45.117462) | -65.95853042020362
(2020-01-29 08:50:45.123121) | saved network succesfully
(2020-01-29 08:50:45.124121) | Currently training: neuron 5 in layer: 1 tweaking weight number: 13
(2020-01-29 08:50:45.176436) | -65.95853042020362
(2020-01-29 08:50:45.230844) | -65.9584396966534
(2020-01-29 08:50:45.276427) | -65.95862115444177
(2020-01-29 08:50:45.336618) | -65.9584396966534
(2020-01-29 08:50:45.375182) | -65.95834898389225
(2020-01-29 08:50:45.424114) | -65.9582582820213
(2020-01-29 08:50:45.459161) | -65.95816759114174
(2020-01-29 08:50:45.502206) | -65.95807691135454
(2020-01-29 08:50:45.543807) | -65.95798624276091
(2020-01-29 08:50:45.581576) | -65.9578955854618
(2020-01-29 08:50:45.624156) | -65.95780493955833
(2020-01-29 08:50:45.663026) | -65.95771430515146
(2020-01-29 08:50:45.707557) | -65.95762368234226
(2020-01-29 08:50:45.747082) | -65.95753307123164
(2020-01-29 08:50:45.788350) | -65.95744247192061
(2020-01-29 08:50:45.836397) | -65.95735188451012
(2020-01-29 08:50:45.892240) | -65.95726130910107
(2020-01-29 08:50:45.944434) | -65.95717074579439
(2020-01-29 08:50:45.987960) | -65.95708019469092
(2020-01-29 08:50:46.022506) | -65.95698965589155
(2020-01-29 08:50:46.063696) | -65.95689912949709
(2020-01-29 08:50:46.103210) | -65.95680861560841
(2020-01-29 08:50:46.142966) | -65.95671811432626
(2020-01-29 08:50:46.183448) | -65.95662762575142
(2020-01-29 08:50:46.236276) | -65.95653714998465
(2020-01-29 08:50:46.282232) | -65.95644668712669
(2020-01-29 08:50:46.320543) | -65.95635623727829
(2020-01-29 08:50:46.356611) | -65.95626580054002
(2020-01-29 08:50:46.392996) | -65.95617537701263
(2020-01-29 08:50:46.434409) | -65.95608496679677
(2020-01-29 08:50:46.474321) | -65.955994569993
(2020-01-29 08:50:46.519899) | -65.9559041867019
(2020-01-29 08:50:46.557644) | -65.95581381702411
(2020-01-29 08:50:46.594444) | -65.9557234610601
(2020-01-29 08:50:46.637494) | -65.95563311891047
(2020-01-29 08:50:46.679230) | -65.95554279067564
(2020-01-29 08:50:46.716353) | -65.9554524764561
(2020-01-29 08:50:46.753279) | -65.95536217635231
(2020-01-29 08:50:46.795087) | -65.95527189046467
(2020-01-29 08:50:46.833095) | -65.95527239680257
(2020-01-29 08:50:46.837213) | saved network succesfully
(2020-01-29 08:50:46.838095) | Currently training: neuron 5 in layer: 1 tweaking weight number: 14
(2020-01-29 08:50:46.876597) | -65.95527239680257
(2020-01-29 08:50:46.908682) | -65.95553709513318
(2020-01-29 08:50:46.943275) | -65.95506036768512
(2020-01-29 08:50:46.985107) | -65.95506036768512
(2020-01-29 08:50:47.025177) | -65.95493911928132
(2020-01-29 08:50:47.070313) | -65.95481787365746
(2020-01-29 08:50:47.109348) | -65.95469663078885
(2020-01-29 08:50:47.148234) | -65.95457539065069
(2020-01-29 08:50:47.188494) | -65.9544541532183
(2020-01-29 08:50:47.224441) | -65.95433291846702
(2020-01-29 08:50:47.266092) | -65.95421168637208
(2020-01-29 08:50:47.302599) | -65.95409045690879
(2020-01-29 08:50:47.306683) | saved network succesfully
(2020-01-29 08:50:47.308345) | Currently training: neuron 5 in layer: 1 tweaking weight number: 15
(2020-01-29 08:50:47.345138) | -65.95409045690879
(2020-01-29 08:50:47.378353) | -65.95476013004507
(2020-01-29 08:50:47.409304) | -65.95342081188531
(2020-01-29 08:50:47.454200) | -65.95342081188531
(2020-01-29 08:50:47.492266) | -65.952751195012
(2020-01-29 08:50:47.533963) | -65.95208160632613
(2020-01-29 08:50:47.577083) | -65.95141204586503
(2020-01-29 08:50:47.617762) | -65.95074251366593
(2020-01-29 08:50:47.654239) | -65.95007300976604
(2020-01-29 08:50:47.692712) | -65.9494035342026
(2020-01-29 08:50:47.734466) | -65.94873408701268
(2020-01-29 08:50:47.772438) | -65.9480646682335
(2020-01-29 08:50:47.820024) | -65.94739527790213
(2020-01-29 08:50:47.866025) | -65.94672591605561
(2020-01-29 08:50:47.901171) | -65.946056582731
(2020-01-29 08:50:47.940725) | -65.94538727796535
(2020-01-29 08:50:47.981188) | -65.94471800179556
(2020-01-29 08:50:48.020043) | -65.94404875425863
(2020-01-29 08:50:48.058786) | -65.9433795353915
(2020-01-29 08:50:48.100108) | -65.94271034523096
(2020-01-29 08:50:48.140533) | -65.94204118381396
(2020-01-29 08:50:48.176992) | -65.94137205117728
(2020-01-29 08:50:48.225257) | -65.94070294735775
(2020-01-29 08:50:48.269588) | -65.94003387239214
(2020-01-29 08:50:48.305005) | -65.93936482631719
(2020-01-29 08:50:48.350150) | -65.9386958091696
(2020-01-29 08:50:48.416039) | -65.93802682098604
(2020-01-29 08:50:48.474922) | -65.93735786180319
(2020-01-29 08:50:48.541314) | -65.93668893165767
(2020-01-29 08:50:48.593946) | -65.93602003058606
(2020-01-29 08:50:48.648398) | -65.93535115862493
(2020-01-29 08:50:48.683962) | -65.93468231581082
(2020-01-29 08:50:48.720307) | -65.93401350218028
(2020-01-29 08:50:48.759503) | -65.93334471776973
(2020-01-29 08:50:48.800305) | -65.93267596261563
(2020-01-29 08:50:48.836236) | -65.93200723675449
(2020-01-29 08:50:48.874785) | -65.93133854022258
(2020-01-29 08:50:48.918013) | -65.93066987305633
(2020-01-29 08:50:48.955733) | -65.93000123529211
(2020-01-29 08:50:48.992123) | -65.9293326269662
(2020-01-29 08:50:49.028348) | -65.92866404811491
(2020-01-29 08:50:49.069380) | -65.92799549877446
(2020-01-29 08:50:49.105451) | -65.9273269789811
(2020-01-29 08:50:49.144227) | -65.92665848877104
(2020-01-29 08:50:49.187920) | -65.92599002818044
(2020-01-29 08:50:49.228065) | -65.92532159724547
(2020-01-29 08:50:49.265008) | -65.92465319600225
(2020-01-29 08:50:49.304130) | -65.92398482448687
(2020-01-29 08:50:49.340970) | -65.92331648273542
(2020-01-29 08:50:49.383024) | -65.92264817078387
(2020-01-29 08:50:49.420416) | -65.92197988866832
(2020-01-29 08:50:49.460248) | -65.92131163642469
(2020-01-29 08:50:49.500320) | -65.92064341408899
(2020-01-29 08:50:49.540179) | -65.91997522169713
(2020-01-29 08:50:49.577975) | -65.91930705928507
(2020-01-29 08:50:49.620176) | -65.91863892688862
(2020-01-29 08:50:49.660793) | -65.91797082454369
(2020-01-29 08:50:49.700462) | -65.9173027522861
(2020-01-29 08:50:49.702093) | tweaking bias
(2020-01-29 08:50:49.736870) | -65.9173027522861
(2020-01-29 08:50:49.769029) | -65.26759691228119
(2020-01-29 08:50:49.802530) | -66.57539597459512
(2020-01-29 08:50:49.842709) | -66.57539597459512
(2020-01-29 08:50:49.848318) | saved network succesfully
(2020-01-29 08:50:49.854161) | saved network succesfully
(2020-01-29 08:50:49.854161) | Currently training: neuron 0 in layer: 2 tweaking weight number: 0
(2020-01-29 08:50:49.888381) | -66.57539597459512
(2020-01-29 08:50:49.920120) | -63.88732697604664
(2020-01-29 08:50:49.950397) | -69.59909804846448
(2020-01-29 08:50:49.996340) | -63.88732697604664
