(2020-01-09 18:54:32.285602) | Strategy init with wallet: BNBUSDT
(2020-01-09 19:09:47.448327) | Currently training: neuron 10 in layer: 1 tweaking weight number: 2
(2020-01-09 19:09:47.566540) | -15.458398643078635
(2020-01-09 19:09:47.685452) | -15.460635106085494
(2020-01-09 19:09:47.824436) | -15.460729441577252
(2020-01-09 19:09:47.824436) | saved network succesfully
(2020-01-09 19:09:47.828181) | Currently training: neuron 10 in layer: 1 tweaking weight number: 3
(2020-01-09 19:09:47.977484) | -15.458398643078635
(2020-01-09 19:09:48.100525) | -15.46080228001973
(2020-01-09 19:09:48.240285) | -15.461506748337172
(2020-01-09 19:09:48.243988) | saved network succesfully
(2020-01-09 19:09:48.243988) | Currently training: neuron 10 in layer: 1 tweaking weight number: 4
(2020-01-09 19:09:48.440603) | -15.458398643078635
(2020-01-09 19:09:48.559256) | -15.460890464185784
(2020-01-09 19:09:48.685323) | -15.458657926215345
(2020-01-09 19:09:48.688687) | saved network succesfully
(2020-01-09 19:09:48.688687) | Currently training: neuron 10 in layer: 1 tweaking weight number: 5
(2020-01-09 19:09:48.811610) | -15.458398643078635
(2020-01-09 19:09:48.935454) | -15.461117699890494
(2020-01-09 19:09:49.048974) | -15.458901752895423
(2020-01-09 19:09:49.051087) | saved network succesfully
(2020-01-09 19:09:49.052084) | Currently training: neuron 10 in layer: 1 tweaking weight number: 6
(2020-01-09 19:09:49.240428) | -15.458398643078635
(2020-01-09 19:09:49.409302) | -15.460038215612064
(2020-01-09 19:09:49.552007) | -15.46053341921326
(2020-01-09 19:09:49.562505) | saved network succesfully
(2020-01-09 19:09:49.562505) | Currently training: neuron 10 in layer: 1 tweaking weight number: 7
(2020-01-09 19:09:49.721752) | -15.458398643078635
(2020-01-09 19:09:49.887225) | -15.460355433812312
(2020-01-09 19:09:50.047273) | -15.459032761154559
(2020-01-09 19:09:50.048631) | tweaking bias
(2020-01-09 19:09:50.193436) | -15.458398643078635
(2020-01-09 19:09:50.363635) | -34.153724674798866
(2020-01-09 19:09:50.517914) | -35.47447790616379
(2020-01-09 19:09:50.522964) | saved network succesfully
(2020-01-09 19:09:50.524447) | saved network succesfully
(2020-01-09 19:09:50.524447) | Currently training: neuron 11 in layer: 1 tweaking weight number: 0
(2020-01-09 19:09:50.701543) | -15.458398643078635
(2020-01-09 19:09:50.885210) | -15.459949686235293
(2020-01-09 19:09:51.009229) | -15.459982410988598
(2020-01-09 19:09:51.015282) | saved network succesfully
(2020-01-09 19:09:51.015282) | Currently training: neuron 11 in layer: 1 tweaking weight number: 1
(2020-01-09 19:09:51.205989) | -15.458398643078635
(2020-01-09 19:09:51.401845) | -15.458532903837446
(2020-01-09 19:09:51.559254) | -15.462718195667835
(2020-01-09 19:09:51.564684) | saved network succesfully
(2020-01-09 19:09:51.564684) | Currently training: neuron 11 in layer: 1 tweaking weight number: 2
(2020-01-09 19:09:51.717299) | -15.458398643078635
(2020-01-09 19:09:51.831982) | -15.459888387558456
(2020-01-09 19:09:51.941796) | -15.459911739496661
(2020-01-09 19:09:51.947203) | saved network succesfully
(2020-01-09 19:09:51.947203) | Currently training: neuron 11 in layer: 1 tweaking weight number: 3
(2020-01-09 19:09:52.109045) | -15.458398643078635
(2020-01-09 19:09:52.250552) | -15.459803787182501
(2020-01-09 19:09:52.373668) | -15.460288537318164
(2020-01-09 19:09:52.378067) | saved network succesfully
(2020-01-09 19:09:52.378067) | Currently training: neuron 11 in layer: 1 tweaking weight number: 4
(2020-01-09 19:09:52.508937) | -15.458398643078635
(2020-01-09 19:09:52.652576) | -15.460168491546929
(2020-01-09 19:09:52.874894) | -15.45841381051575
(2020-01-09 19:09:52.880130) | saved network succesfully
(2020-01-09 19:09:52.880130) | Currently training: neuron 11 in layer: 1 tweaking weight number: 5
(2020-01-09 19:09:53.008013) | -15.458398643078635
(2020-01-09 19:09:53.168049) | -15.460110653392626
(2020-01-09 19:09:53.315368) | -15.458723788352891
(2020-01-09 19:09:53.319437) | saved network succesfully
(2020-01-09 19:09:53.319437) | Currently training: neuron 11 in layer: 1 tweaking weight number: 6
(2020-01-09 19:09:53.474438) | -15.458398643078635
(2020-01-09 19:09:53.682810) | -15.459199853839845
(2020-01-09 19:09:53.865909) | -15.459431743681044
(2020-01-09 19:09:53.866905) | saved network succesfully
(2020-01-09 19:09:53.869612) | Currently training: neuron 11 in layer: 1 tweaking weight number: 7
(2020-01-09 19:09:54.070312) | -15.458398643078635
(2020-01-09 19:09:54.186054) | -15.459699291398383
(2020-01-09 19:09:54.303329) | -15.458709226662007
(2020-01-09 19:09:54.304566) | tweaking bias
(2020-01-09 19:09:54.461459) | -15.458398643078635
(2020-01-09 19:09:54.616016) | -24.788440791446014
(2020-01-09 19:09:54.727740) | -25.691569544225246
(2020-01-09 19:09:54.730019) | saved network succesfully
(2020-01-09 19:09:54.732755) | saved network succesfully
(2020-01-09 19:09:54.732755) | Currently training: neuron 0 in layer: 2 tweaking weight number: 0
(2020-01-09 19:09:54.894384) | -15.458398643078635
(2020-01-09 19:09:55.045120) | -15.47120134511033
(2020-01-09 19:09:55.198973) | -15.476194853451643
(2020-01-09 19:09:55.203876) | saved network succesfully
(2020-01-09 19:09:55.203876) | Currently training: neuron 0 in layer: 2 tweaking weight number: 1
(2020-01-09 19:09:55.356642) | -15.458398643078635
(2020-01-09 19:09:55.467699) | -15.450778804859956
(2020-01-09 19:09:55.599312) | -15.5061755226147
(2020-01-09 19:09:55.802626) | -15.450778804859956
(2020-01-09 19:09:55.973137) | -15.470917668975318
(2020-01-09 19:09:55.978415) | saved network succesfully
(2020-01-09 19:09:55.978415) | Currently training: neuron 0 in layer: 2 tweaking weight number: 2
(2020-01-09 19:09:56.131684) | -15.470917668975318
(2020-01-09 19:09:56.248333) | -15.517985398843845
(2020-01-09 19:09:56.419530) | -15.441989220553205
(2020-01-09 19:09:56.585326) | -15.441989220553205
(2020-01-09 19:09:56.735378) | -15.437658609805299
(2020-01-09 19:09:56.897100) | -15.457258907619583
(2020-01-09 19:09:56.899853) | saved network succesfully
(2020-01-09 19:09:56.899853) | Currently training: neuron 0 in layer: 2 tweaking weight number: 3
(2020-01-09 19:09:57.064356) | -15.457258907619583
(2020-01-09 19:09:57.218415) | -15.446287547736251
(2020-01-09 19:09:57.378771) | -15.477354486898246
(2020-01-09 19:09:57.551817) | -15.446287547736251
(2020-01-09 19:09:57.713987) | -15.445828526041439
(2020-01-09 19:09:57.922170) | -15.464380213468628
(2020-01-09 19:09:57.926804) | saved network succesfully
(2020-01-09 19:09:57.926804) | Currently training: neuron 0 in layer: 2 tweaking weight number: 4
(2020-01-09 19:09:58.065587) | -15.464380213468628
(2020-01-09 19:09:58.240161) | -15.454970916126618
(2020-01-09 19:09:58.359762) | -15.478570477942325
(2020-01-09 19:09:58.563519) | -15.454970916126618
(2020-01-09 19:09:58.773708) | -15.451339005708348
(2020-01-09 19:09:58.942300) | -15.451775819152667
(2020-01-09 19:09:58.945808) | saved network succesfully
(2020-01-09 19:09:58.945808) | Currently training: neuron 0 in layer: 2 tweaking weight number: 5
(2020-01-09 19:09:59.066679) | -15.451775819152667
(2020-01-09 19:09:59.218118) | -15.452402076253613
(2020-01-09 19:09:59.408985) | -15.45214780068167
(2020-01-09 19:09:59.412932) | saved network succesfully
(2020-01-09 19:09:59.413970) | Currently training: neuron 0 in layer: 2 tweaking weight number: 6
(2020-01-09 19:09:59.546578) | -15.45177581915267
(2020-01-09 19:09:59.700753) | -15.457208611171241
(2020-01-09 19:09:59.817126) | -15.45074685993493
(2020-01-09 19:09:59.941541) | -15.45074685993493
(2020-01-09 19:10:00.120914) | -15.455047817167221
(2020-01-09 19:10:00.125807) | saved network succesfully
(2020-01-09 19:10:00.125807) | Currently training: neuron 0 in layer: 2 tweaking weight number: 7
(2020-01-09 19:10:00.293038) | -15.455047817167221
(2020-01-09 19:10:00.445737) | -15.447582419126018
(2020-01-09 19:10:00.617497) | -15.475565979798137
(2020-01-09 19:10:00.820734) | -15.447582419126018
(2020-01-09 19:10:01.003740) | -15.453126086161747
(2020-01-09 19:10:01.007311) | saved network succesfully
(2020-01-09 19:10:01.007311) | Currently training: neuron 0 in layer: 2 tweaking weight number: 8
(2020-01-09 19:10:01.164404) | -15.453126086161747
(2020-01-09 19:10:01.316140) | -15.46814597591375
(2020-01-09 19:10:01.428655) | -15.446907426771782
(2020-01-09 19:10:01.640710) | -15.446907426771782
(2020-01-09 19:10:01.810918) | -15.454913054860011
(2020-01-09 19:10:01.814175) | saved network succesfully
(2020-01-09 19:10:01.814175) | Currently training: neuron 0 in layer: 2 tweaking weight number: 9
(2020-01-09 19:10:01.928380) | -15.454913054860011
(2020-01-09 19:10:02.045011) | -15.453663377290692
(2020-01-09 19:10:02.166077) | -15.468999867060822
(2020-01-09 19:10:02.365372) | -15.453663377290692
(2020-01-09 19:10:02.549218) | -15.466995634380435
(2020-01-09 19:10:02.555279) | saved network succesfully
(2020-01-09 19:10:02.555279) | Currently training: neuron 0 in layer: 2 tweaking weight number: 10
(2020-01-09 19:10:02.706773) | -15.466995634380435
(2020-01-09 19:10:02.844607) | -15.480752066939887
(2020-01-09 19:10:03.019788) | -15.462938613920832
(2020-01-09 19:10:03.215530) | -15.462938613920832
(2020-01-09 19:10:03.363159) | -15.472127754468906
(2020-01-09 19:10:03.365782) | saved network succesfully
(2020-01-09 19:10:03.365782) | Currently training: neuron 0 in layer: 2 tweaking weight number: 11
(2020-01-09 19:10:03.525691) | -15.472127754468906
(2020-01-09 19:10:03.656765) | -15.472245812725097
(2020-01-09 19:10:03.815476) | -15.477777935243049
(2020-01-09 19:10:03.815476) | tweaking bias
(2020-01-09 19:10:03.950876) | -15.472127754468906
(2020-01-09 19:10:04.108708) | -68.60125403842667
(2020-01-09 19:10:04.271390) | -65.90287599774305
(2020-01-09 19:10:04.273817) | saved network succesfully
(2020-01-09 19:10:04.535376) | Maximum fitness achieved: -15.472127754468906with profit: [array([0.00596406]), array([0.00456181]), array([7.27425647e-05]), array([0.01428764]), array([0.00043056]), array([0.00489356]), array([0.01322848]), array([0.00399227]), array([0.00202642]), array([0.0057697]), array([0.00321664]), array([0.00841142]), array([0.00156564]), array([0.00929828]), array([0.00048319]), array([0.01217158]), array([0.00393308]), array([0.00160887]), array([0.00156502]), array([0.00423349]), array([0.0041148]), array([0.00039644]), array([0.01175191]), array([0.00229237]), array([0.01069565]), array([0.0024088]), array([0.00056991]), array([0.0045489]), array([0.00850739]), array([0.00305541]), array([0.01555307]), array([0.00360229]), array([0.00150661]), array([0.00347547]), array([0.00474473]), array([0.00133092]), array([0.01026651]), array([0.00973551]), array([0.00937303]), array([0.00384796]), array([0.00193355]), array([0.00375695]), array([0.0017617]), array([0.00374422]), array([0.00754857]), array([0.00195918]), array([0.00123324]), array([0.00432502]), array([0.00740807]), array([0.00191867]), array([0.00507979]), array([0.00653576]), array([0.00944463]), array([0.01202376]), array([0.00700066]), array([0.00911731]), array([0.01275792]), array([0.00263199]), array([0.00258171]), array([0.00336529]), array([0.00012034]), array([0.00021073]), array([0.00624365]), array([0.00878991]), array([0.01879359]), array([0.00880136]), array([0.00550656]), array([0.00511248]), array([0.00458743]), array([0.00369986]), array([0.00074795]), array([0.0078158]), array([0.00227958]), array([0.01054797]), array([0.00373384]), array([0.0079605]), array([0.01405392]), array([0.00581445]), array([0.01251632]), array([0.0064424]), array([0.00095188]), array([0.00030699]), array([0.00412895]), array([0.00228915]), array([0.0025403]), array([0.00286475]), array([0.0028784]), array([0.00286954]), array([0.00304165]), array([0.00233404]), array([0.00609517]), array([0.00416488]), array([0.01705502]), array([0.00236288]), array([0.00116267]), array([0.00457199]), array([0.01158317]), array([0.00343288]), array([0.00040371]), array([0.00303189]), array([0.00074968]), array([0.00159934]), array([0.00237866]), array([0.00338567]), array([0.00647513]), array([0.00171349]), array([0.00501375]), array([0.00198023]), array([0.00247237]), array([0.00252955]), array([0.00449001]), array([0.00565997]), array([0.00328155]), array([0.00186283]), array([0.00084267]), array([0.00286424]), array([0.0058452]), array([0.00530629]), array([0.00471577]), array([0.00184969]), array([0.00502559]), array([9.94377266e-05]), array([0.00407387]), array([0.00960835]), array([0.00069206]), array([0.00722108]), array([0.00183776]), array([0.00059958]), array([0.00522279]), array([0.00226803]), array([0.00237533]), array([0.00250999]), array([0.00032374]), array([0.00432599]), array([0.00040942]), array([0.01375899]), array([8.4155013e-05]), array([0.0025374]), array([1.73847077e-05]), array([0.00267273]), array([0.00649892]), array([0.00071515]), array([0.00203814]), array([0.01005223]), array([0.00752605]), array([0.00141399]), array([0.00037597]), array([0.00433237]), array([0.01857695]), array([0.00402698]), array([0.00585666]), array([0.00203231]), array([0.00079023]), array([0.00128325]), array([0.00286693]), array([0.0270925]), array([0.00432635]), array([0.00245303]), array([0.00292356]), array([0.00655582]), array([0.00439753]), array([0.01074535]), array([0.00921933]), array([0.00244224]), array([0.01570195]), array([0.00138145]), array([0.0146418]), array([0.01230275]), array([3.79913185e-05]), array([0.00869236]), array([0.00176563]), array([0.00315797]), array([0.01291682]), array([0.00397285]), array([0.00461823]), array([0.00247456]), array([0.00536496]), array([0.00259183]), array([0.00104085]), array([0.00414939]), array([0.00054116]), array([0.00286173]), array([0.00215967]), array([0.00415206]), array([0.00642316]), array([0.00496419]), array([0.0012203]), array([7.97276989e-05]), array([0.00295446]), array([0.00569988]), array([0.00281236]), array([0.0047439]), array([0.00239279]), array([0.00515068]), array([0.00053092]), array([0.00574556]), array([0.00137024]), array([0.00286696]), array([0.00169363]), array([0.00011221]), array([0.00483887]), array([0.00120051]), array([0.00123116]), array([0.00205928]), array([4.40238242e-05]), array([0.00724273]), array([0.00098937]), array([0.00710548]), array([0.00371452]), array([0.00256158]), array([0.00287603]), array([0.00126067]), array([0.00139002]), array([0.00480948]), array([0.00055376]), array([0.00259438]), array([0.00239321]), array([0.00263285]), array([0.00175543]), array([0.00056993]), array([0.00091592]), array([0.00069036]), array([0.00023033]), array([0.00023625]), array([0.00432188]), array([0.00381949]), array([0.00115613]), array([0.00482448]), array([0.00221732]), array([0.00438548]), array([0.00054686]), array([0.00495899]), array([0.00627368]), array([0.00330939]), array([0.00035687]), array([0.00356289]), array([0.0006]), array([0.00561447]), array([0.00248026]), array([0.00050438]), array([0.00606319]), array([0.00130464]), array([0.00458414]), array([0.00117479]), array([0.00034221]), array([0.00079696]), array([0.00614737]), array([0.00507673]), array([0.00289691]), array([0.00369821]), array([0.00030218]), array([7.65096725e-05]), array([1.72238234e-05]), array([0.00129687]), array([0.00282642]), array([0.0060788]), array([0.00550719]), array([0.00109652]), array([0.00248786]), array([0.00314375]), array([0.00199671]), array([0.00072697]), array([0.00364794]), array([0.00196811]), array([0.00099045]), array([0.00092347]), array([0.00052875]), array([0.00158833]), array([0.0005212]), array([0.00281453]), array([0.01545975]), array([0.00255886]), array([0.00373606]), array([0.00160385]), array([0.00675002]), array([0.00997716]), array([0.0078051]), array([0.00338733]), array([0.00090096]), array([0.00235937]), array([0.01126335]), array([0.00495049]), array([0.0034492]), array([0.00013339]), array([0.00141459]), array([4.27413352e-05]), array([0.00032404]), array([0.00973927]), array([0.00013849]), array([0.00703137]), array([0.00122305]), array([0.00109025]), array([0.0049526]), array([0.00887943]), array([0.01785729]), array([0.00359662]), array([0.00412318]), array([0.00546918]), array([0.00549179]), array([0.00675269]), array([0.00272155]), array([0.00128698]), array([0.00298594]), array([0.00717136]), array([0.00365213]), array([0.00187859]), array([0.00671616]), array([0.00125236]), array([0.00288095]), array([0.00223303]), array([0.00185409]), array([0.00488864]), array([0.000422]), array([0.00180147]), array([0.000463]), array([0.00610662]), array([0.00349116]), array([0.00084564]), array([0.01387451]), array([0.00272312]), array([0.00099934]), array([0.00023457]), array([0.00065881]), array([0.00646562]), array([0.00249774]), array([0.000127]), array([0.00621878]), array([0.01214765]), array([0.00670997]), array([0.00647812]), array([0.0035749]), array([0.00240026]), array([0.00532629]), array([0.00307521]), array([1.33601662e-05]), array([0.00735659]), array([0.01002625]), array([0.00044503]), array([0.00485347]), array([0.00798693]), array([0.00247332]), array([0.00977302]), array([0.00019929]), array([0.00623229]), array([0.00189453]), array([0.00565963]), array([0.00034846]), array([0.00331393]), array([0.00489006]), array([0.00285416]), array([0.00011554]), array([0.00012798]), array([0.0014863]), array([0.00176316]), array([0.00555854]), array([0.00281939]), array([0.00102016]), array([0.00265642]), array([0.00360564]), array([0.0024519]), array([0.0040205]), array([0.00237332]), array([0.00103337]), array([0.00011891]), array([0.00277578]), array([0.00037724]), array([0.00315848]), array([0.00728704]), array([0.00341453]), array([0.00377663]), array([0.00094724]), array([0.00138018]), array([0.00306807]), array([0.00170571]), array([0.00515644]), array([0.00075877]), array([0.00096226]), array([0.00075555]), array([0.00091828]), array([0.00229471]), array([0.00105523]), array([0.0052266]), array([0.00239503]), array([0.01249075]), array([0.00052523]), array([0.0001866]), array([0.00330801]), array([0.00479306]), array([0.0047202]), array([0.0052027]), array([0.02170683]), array([0.0032202]), array([0.00605712]), array([0.00177569]), array([5.79518971e-05]), array([0.00290661]), array([0.00046067]), array([0.00356007]), array([0.0014796]), array([0.0109841]), array([0.00067742]), array([0.00100855]), array([0.00229998]), array([0.00275374]), array([0.00024291]), array([0.00036558]), array([0.01410749]), array([0.00091155]), array([0.00193821]), array([0.0053054]), array([0.00402311]), array([0.0092325]), array([0.00168642]), array([0.0061764]), array([0.00070001]), array([0.00240577]), array([0.0011055]), array([0.00102232]), array([0.00197619]), array([0.00024248]), array([7.07604713e-05]), array([0.00164141]), array([1.43693316e-05]), array([0.00401687]), array([0.00592019]), array([0.00261404]), array([0.0065898]), array([0.00476654]), array([0.00168395]), array([0.00065503]), array([0.00218468]), array([0.00154501]), array([0.00297666]), array([0.00072288]), array([0.00407723]), array([0.00019423]), array([0.0049265]), array([0.00438116]), array([0.00355624]), array([0.00294712]), array([0.00265823]), array([0.04368451]), array([0.01272601]), array([0.00633291]), array([0.00757475]), array([0.00417048]), array([0.00212212]), array([0.00760249]), array([0.00523311]), array([0.00032234]), array([0.00888746]), array([0.00064337]), array([0.00918026]), array([0.00558285]), array([0.01546148]), array([0.00257216]), array([0.00736128]), array([0.00085744]), array([0.00089716]), array([0.00362037]), array([0.02847419]), array([0.00531469]), array([0.00571128]), array([0.01090336]), array([0.00288998]), array([0.00170565]), array([0.03171979]), array([0.01210502]), array([0.01713999]), array([0.00414133]), array([0.00633919]), array([0.01228594]), array([0.00028776]), array([0.00861433]), array([0.00629472]), array([5.70364755e-05]), array([0.00129663]), array([0.00654395]), array([0.00256262]), array([0.00384927]), array([0.00661933]), array([0.02336829]), array([0.02096768]), array([0.00722025]), array([0.01801496]), array([0.00849638]), array([0.02208979]), array([0.01260638]), array([0.00954853]), array([0.00090903]), array([0.00042614]), array([0.01125898]), array([0.00221881]), array([0.02718257]), array([0.00346691]), array([0.01580436]), array([0.00686353]), array([0.00474554]), array([0.0019789]), array([0.00079321]), array([0.00107331]), array([0.00491746]), array([0.01469304]), array([0.00073581]), array([0.00473782]), array([0.01513273]), array([0.0038233]), array([0.00589688]), array([0.01233552]), array([0.00482011]), array([0.00314597]), array([0.00058986]), array([0.00022109]), array([0.00438957]), array([0.0015345]), array([0.00327436]), array([0.00034908]), array([9.26847058e-05]), array([0.00576305]), array([0.01023327]), array([0.00055732]), array([0.00033428]), array([0.00624817]), array([0.0019285]), array([0.00934876]), array([0.00737575]), array([0.00444396]), array([0.00295334]), array([0.00127616]), array([0.01197755]), array([0.00530141]), array([0.00018172]), array([0.00012669]), array([0.00351308]), array([0.00793111]), array([0.00367888]), array([0.00168598]), array([0.00043916]), array([0.00015859]), array([0.00072461]), array([0.0010803]), array([0.00126005]), array([0.00209621]), array([0.00455012]), array([0.00260994]), array([0.0028586]), array([0.00036322]), array([0.00060402]), array([0.00201771]), array([0.00293836]), array([0.00191973]), array([0.00044172]), array([0.00552783]), array([0.00415778]), array([0.00031279]), array([0.00280649]), array([0.00358459]), array([0.00022284]), array([0.00228084]), array([0.00096996]), array([0.00147005]), array([4.9574429e-05]), array([0.00224876]), array([5.00265029e-05]), array([0.00189407]), array([0.00025734]), array([0.00125448]), array([0.0034799]), array([0.0028144]), array([0.00143309]), array([0.00236786]), array([0.00157342]), array([0.00200942]), array([0.00158291]), array([0.00802199]), array([0.01175524]), array([0.00317735]), array([0.00061688]), array([0.00112593]), array([0.00265476]), array([0.0003608]), array([0.00137049]), array([0.00379169]), array([0.00044283]), array([0.00843165]), array([0.00302832]), array([0.00610735]), array([0.00227958]), array([0.00109523]), array([0.00064072]), array([0.00607709]), array([0.00082948]), array([0.00475285]), array([0.00438722]), array([0.00411828]), array([0.00604097]), array([0.00413186]), array([0.00457376]), array([0.00230156]), array([0.00196958]), array([0.00140082]), array([0.00098527]), array([0.00076995]), array([0.00419727]), array([0.00386084]), array([0.00111623]), array([0.00086107]), array([0.01558366]), array([0.01386971]), array([0.00580784]), array([0.00501453]), array([0.00287597]), array([0.01112605]), array([0.00856758]), array([0.0023684]), array([0.0078967]), array([0.00325678]), array([0.00080636]), array([0.00309406]), array([0.00197688]), array([0.00746576]), array([4.78252725e-05]), array([0.00566889]), array([0.00907023]), array([0.00114423]), array([0.00285651]), array([0.00369959]), array([0.00141742]), array([0.00483509]), array([0.00230572]), array([0.00735331]), array([0.00592261]), array([0.01111819]), array([0.00232299]), array([0.00452124]), array([0.00019797]), array([0.00030788]), array([0.00013574]), array([0.00198199]), array([0.00335293]), array([9.74247463e-05]), array([0.00539501]), array([0.00075108]), array([0.00299447]), array([0.00206896]), array([0.00246619]), array([0.0034082]), array([0.00124862]), array([0.00351855]), array([0.00314115]), array([0.00399421]), array([0.00693043]), array([0.01083533]), array([0.00175969]), array([0.00116654]), array([0.00910338]), array([0.00114157]), array([0.00367489]), array([0.00934148]), array([0.00083145]), array([0.00397284]), array([0.0013092]), array([0.00319999]), array([0.00058011]), array([0.01210645]), array([0.00531759]), array([0.01098375]), array([0.0012968]), array([0.00455021]), array([0.00052446]), array([3.98715184e-06]), array([0.00563318]), array([0.00223262]), array([0.00019951]), array([0.00260436]), array([0.00124328]), array([0.00045438]), array([0.00354322]), array([0.00157425]), array([0.00751248]), array([0.00394777]), array([0.00093407]), array([0.0036755]), array([0.00313586]), array([0.0083398]), array([0.00239362]), array([0.00169647])]
