(2020-02-03 15:43:44.042845) | Strategy init with wallet: BNBUSDT
(2020-02-03 15:45:31.151341) | -2.9367936176984912
(2020-02-03 15:45:31.200407) | -2.9367873105468822
(2020-02-03 15:45:31.234675) | -2.9367810034014923
(2020-02-03 15:45:31.266953) | -2.9367751107293456
(2020-02-03 15:45:31.299580) | -2.9367692340197302
(2020-02-03 15:45:31.334111) | -2.9367633573154412
(2020-02-03 15:45:31.357927) | -2.936757480616479
(2020-02-03 15:45:31.366813) | -2.9367516039228434
(2020-02-03 15:45:31.399278) | -2.9367457272345345
(2020-02-03 15:45:31.416305) | -2.9367398505515525
(2020-02-03 15:45:31.433915) | -2.9367339738738973
(2020-02-03 15:45:31.467203) | -2.936728097201569
(2020-02-03 15:45:31.482859) | -2.936722220534568
(2020-02-03 15:45:31.499765) | -2.936716343872894
(2020-02-03 15:45:31.532914) | -2.936710467216547
(2020-02-03 15:45:31.549527) | -2.936704590565528
(2020-02-03 15:45:31.566203) | -2.936698713919836
(2020-02-03 15:45:31.583574) | -2.936692837279472
(2020-02-03 15:45:31.616217) | -2.936686960644435
(2020-02-03 15:45:31.650912) | -2.9366810840147264
(2020-02-03 15:45:31.682617) | -2.9366752073903455
(2020-02-03 15:45:31.716544) | -2.9366693307712923
(2020-02-03 15:45:31.749433) | -2.936663454157568
(2020-02-03 15:45:31.783098) | -2.936657577549171
(2020-02-03 15:45:31.832203) | -2.9366517009461024
(2020-02-03 15:45:31.865121) | -2.936645824348362
(2020-02-03 15:45:31.899686) | -2.9366399477559515
(2020-02-03 15:45:31.932078) | -2.9366347959240375
(2020-02-03 15:45:31.967071) | -2.936632480860999
(2020-02-03 15:45:31.999802) | -2.9366301657983325
(2020-02-03 15:45:32.015673) | -2.9366278507360377
(2020-02-03 15:45:32.048852) | -2.9366255356741147
(2020-02-03 15:45:32.066906) | -2.936623220612564
(2020-02-03 15:45:32.086857) | -2.9366209055513854
(2020-02-03 15:45:32.114862) | -2.9366185904905784
(2020-02-03 15:45:32.132628) | -2.9366162754301444
(2020-02-03 15:45:32.149236) | -2.936613960370083
(2020-02-03 15:45:32.165957) | -2.936611645310393
(2020-02-03 15:45:32.200599) | -2.936609330251076
(2020-02-03 15:45:32.232963) | -2.936607015192133
(2020-02-03 15:45:32.266337) | -2.9366047001335613
(2020-02-03 15:45:32.299689) | -2.9366023850753624
(2020-02-03 15:45:32.350844) | -2.936600070017537
(2020-02-03 15:45:32.381685) | -2.9365977549600846
(2020-02-03 15:45:32.417250) | -2.936595439903006
(2020-02-03 15:45:32.450492) | -2.9365931248462993
(2020-02-03 15:45:32.498403) | -2.936590809789967
(2020-02-03 15:45:32.531826) | -2.936588494734007
(2020-02-03 15:45:32.566106) | -2.936586179678421
(2020-02-03 15:45:32.599300) | -2.9365838646232096
(2020-02-03 15:45:32.616298) | -2.936581549568371
(2020-02-03 15:45:32.647866) | -2.936579234513906
(2020-02-03 15:45:32.666764) | -2.9365769194598155
(2020-02-03 15:45:32.683347) | -2.9365746044060987
(2020-02-03 15:45:32.721703) | -2.936572289352756
(2020-02-03 15:45:32.732266) | -2.936569974299788
(2020-02-03 15:45:32.765222) | -2.936567659247194
(2020-02-03 15:45:32.782311) | -2.9365653441949746
(2020-02-03 15:45:32.815489) | -2.9365630291431293
(2020-02-03 15:45:32.830894) | -2.9365607140916583
(2020-02-03 15:45:32.848892) | -2.9365583990405626
(2020-02-03 15:45:32.865110) | -2.9365560839898412
(2020-02-03 15:45:32.889320) | -2.9365537689394947
(2020-02-03 15:45:32.915435) | -2.936551453889523
(2020-02-03 15:45:32.932091) | -2.936549138839927
(2020-02-03 15:45:32.948768) | -2.936546823790706
(2020-02-03 15:45:32.966986) | -2.93654450874186
(2020-02-03 15:45:32.999697) | -2.9365421936933886
(2020-02-03 15:45:33.015392) | -2.9365398786452936
(2020-02-03 15:45:33.033805) | -2.9365375635975735
(2020-02-03 15:45:33.065692) | -2.93653524855023
(2020-02-03 15:45:33.082067) | -2.9365329335032615
(2020-02-03 15:45:33.101721) | -2.936530618456669
(2020-02-03 15:45:33.115356) | -2.936528303410452
(2020-02-03 15:45:33.149720) | -2.936525988364612
(2020-02-03 15:45:33.165294) | -2.936523673319147
(2020-02-03 15:45:33.199433) | -2.936521358274059
(2020-02-03 15:45:33.217346) | -2.9365190432293464
(2020-02-03 15:45:33.248460) | -2.936516728185011
(2020-02-03 15:45:33.272593) | -2.9365144131410514
(2020-02-03 15:45:33.298534) | -2.936512098097469
(2020-02-03 15:45:33.316153) | -2.9365097830542632
(2020-02-03 15:45:33.331696) | -2.936507468011434
(2020-02-03 15:45:33.338742) | -2.936505152968981
(2020-02-03 15:45:33.352998) | -2.9365028379269056
(2020-02-03 15:45:33.380794) | -2.9365005228852072
(2020-02-03 15:45:33.399357) | -2.936498207843886
(2020-02-03 15:45:33.421012) | -2.9364958928029417
(2020-02-03 15:45:33.448880) | -2.9364935777623753
(2020-02-03 15:45:33.486196) | -2.936491262722186
(2020-02-03 15:45:33.534298) | -2.9364889476823737
(2020-02-03 15:45:33.584111) | -2.9364866326429397
(2020-02-03 15:45:33.633190) | -2.9364843176038833
(2020-02-03 15:45:33.683156) | -2.9364820025652048
(2020-02-03 15:45:33.732326) | -2.936479687526904
(2020-02-03 15:45:33.765464) | -2.9364773724889814
(2020-02-03 15:45:33.800160) | -2.9364750574514367
(2020-02-03 15:45:33.832668) | -2.93647274241427
(2020-02-03 15:45:33.883526) | -2.9364704273774818
(2020-02-03 15:45:33.915358) | -2.9364681123410716
(2020-02-03 15:45:33.948733) | -2.9364658095452074
(2020-02-03 15:45:33.982844) | -2.9364697670041933
(2020-02-03 15:45:33.982844) | tweaking bias
(2020-02-03 15:45:33.998318) | -2.9364697670041933
(2020-02-03 15:45:34.014499) | -2.9453624748127463
(2020-02-03 15:45:34.032284) | -2.931125940053442
(2020-02-03 15:45:34.071846) | -2.931125940053442
(2020-02-03 15:45:34.099368) | -2.928095107853116
(2020-02-03 15:45:34.140816) | -2.9255472071658657
(2020-02-03 15:45:34.182054) | -2.923754517937071
(2020-02-03 15:45:34.216908) | -2.926439912468963
(2020-02-03 15:45:34.230830) | saved network succesfully
(2020-02-03 15:45:34.331879) | Maximum fitness achieved: -2.923754517937071with profit: [array([[0.00124015]]), array([[0.00373484]]), array([[0.0005768]]), array([[0.0026411]]), array([[0.00613988]]), array([[0.00182495]]), array([[0.00169527]]), array([[0.00298695]]), array([[0.00099117]]), array([[0.00083089]]), array([[0.00196206]]), array([[0.0028274]]), array([[4.19949935e-05]]), array([[0.00308911]]), array([[0.00513344]]), array([[0.00205876]]), array([[0.00074226]]), array([[0.00272294]]), array([[0.0012843]]), array([[0.00067617]]), array([[0.00279248]]), array([[0.00065881]]), array([[0.00137877]]), array([[0.0059797]]), array([[0.00163112]]), array([[0.00149108]]), array([[0.0042312]]), array([[0.00122228]]), array([[0.00190877]]), array([[0.00024158]]), array([[0.00014499]]), array([[0.00368223]]), array([[0.00532129]]), array([[0.0016816]]), array([[0.00194121]]), array([[0.00162369]]), array([[0.00050712]]), array([[0.00149521]]), array([[0.0001823]]), array([[0.00060097]]), array([[0.00297401]]), array([[0.00272336]]), array([[0.00023417]]), array([[0.0008796]]), array([[0.01572815]]), array([[0.00041205]]), array([[0.00714378]]), array([[0.0006082]]), array([[0.00086187]]), array([[0.0032197]]), array([[0.00309018]]), array([[0.00485066]]), array([[0.00073921]]), array([[0.00283714]]), array([[5.96422108e-05]]), array([[0.00088217]]), array([[0.00013793]]), array([[0.00908958]]), array([[0.00475719]]), array([[0.00170137]]), array([[0.00290968]]), array([[0.00100885]]), array([[0.00067185]]), array([[0.00625882]]), array([[0.00256705]]), array([[0.00033264]]), array([[0.00636702]]), array([[0.01067307]]), array([[0.00347982]]), array([[0.00764406]]), array([[0.00115397]]), array([[0.00082048]]), array([[0.00117959]]), array([[0.00171933]]), array([[0.00022071]]), array([[1.74706535e-05]]), array([[0.0016486]]), array([[0.00354347]]), array([[0.00404585]]), array([[0.00130084]]), array([[0.00258422]]), array([[0.00093004]]), array([[0.00219022]]), array([[0.000125]]), array([[0.00456101]]), array([[0.00414641]]), array([[0.00168357]]), array([[0.00061954]]), array([[0.00031438]]), array([[0.00114424]]), array([[0.00208032]]), array([[0.00036265]]), array([[0.00020704]]), array([[0.00909039]]), array([[0.00351682]]), array([[0.00198471]]), array([[0.00331024]]), array([[8.65992356e-05]]), array([[0.00253406]]), array([[0.00014529]]), array([[0.00080466]]), array([[0.00347429]]), array([[0.00064944]]), array([[0.00172424]]), array([[0.00071304]]), array([[0.00237236]]), array([[0.00192046]]), array([[0.00610746]]), array([[0.00455727]]), array([[0.00204316]]), array([[0.00094792]]), array([[0.00101062]]), array([[0.00041178]]), array([[0.00177287]]), array([[0.00166467]]), array([[0.00107638]]), array([[0.00231841]]), array([[0.00264508]]), array([[0.00028671]]), array([[0.0006682]]), array([[0.0008086]]), array([[0.00403503]]), array([[0.0033697]]), array([[0.00129227]]), array([[0.00451422]]), array([[0.00217208]]), array([[0.00659199]]), array([[0.00948646]]), array([[0.00331072]]), array([[0.00600062]]), array([[0.00044362]]), array([[0.00186357]]), array([[0.00254425]]), array([[0.00485902]]), array([[0.0025065]]), array([[0.00209958]]), array([[0.00111892]]), array([[0.00027779]]), array([[0.00392456]]), array([[0.00010231]]), array([[0.00409257]]), array([[0.00262319]]), array([[0.00183253]]), array([[0.00034791]]), array([[0.00246269]]), array([[0.00516322]]), array([[0.00157478]]), array([[0.00372271]]), array([[0.01135283]]), array([[0.00038256]]), array([[0.00335966]]), array([[0.00324536]]), array([[0.00049907]]), array([[0.00233005]]), array([[0.00155224]]), array([[0.00403065]]), array([[0.00050786]]), array([[0.00207926]]), array([[0.0006385]]), array([[0.00510284]]), array([[0.00430176]]), array([[0.00011099]]), array([[0.00167125]]), array([[0.00082415]]), array([[0.00034847]]), array([[0.0060254]]), array([[0.00312612]]), array([[0.00452369]]), array([[0.00508915]]), array([[0.00324128]]), array([[0.00275096]]), array([[0.00101806]]), array([[0.00704089]]), array([[0.00084513]]), array([[0.00161806]]), array([[6.09942952e-05]]), array([[0.00032185]]), array([[0.00421273]]), array([[0.00036864]]), array([[2.36800245e-05]]), array([[0.00048999]]), array([[0.0012948]]), array([[0.00029241]]), array([[0.0001288]]), array([[0.00136098]]), array([[0.00351502]]), array([[7.80825214e-05]]), array([[0.00040249]]), array([[0.00370827]]), array([[0.00157382]]), array([[0.00310843]]), array([[0.00334888]]), array([[0.00199771]]), array([[0.00057419]]), array([[0.00110896]]), array([[0.00490745]]), array([[0.0003857]]), array([[0.00270622]]), array([[0.00442672]]), array([[0.00095383]]), array([[0.0014907]]), array([[0.00027633]]), array([[0.00062643]]), array([[0.00522294]]), array([[0.00197169]]), array([[0.00277436]]), array([[0.0054614]]), array([[0.00046144]]), array([[0.00038024]]), array([[0.00018841]]), array([[0.00097408]]), array([[0.00378769]]), array([[0.00109566]]), array([[0.00232461]]), array([[0.00414083]]), array([[0.00860595]]), array([[0.00160622]]), array([[0.00305295]]), array([[6.84951625e-05]]), array([[0.00121968]]), array([[0.00237915]]), array([[0.00165955]]), array([[0.00138441]]), array([[0.0006148]]), array([[0.00042928]]), array([[0.00158122]]), array([[0.00110748]]), array([[0.00017219]]), array([[0.00193567]]), array([[0.00054175]]), array([[8.44067908e-05]]), array([[0.00016022]]), array([[6.01411582e-05]]), array([[0.00133153]]), array([[0.00049379]]), array([[0.00085166]]), array([[0.00330425]]), array([[0.00603117]]), array([[0.00226656]]), array([[0.00400294]]), array([[0.00075144]]), array([[0.00651951]]), array([[8.22278512e-05]]), array([[0.00398045]]), array([[0.00018221]]), array([[0.00161721]]), array([[0.00630024]]), array([[0.00138464]]), array([[5.25927075e-05]]), array([[0.00134811]]), array([[0.000759]]), array([[0.00308223]]), array([[0.00143796]]), array([[0.00053482]]), array([[0.00042503]]), array([[0.00439523]]), array([[0.00062919]]), array([[0.00198186]]), array([[0.00142162]]), array([[0.00048442]]), array([[0.00225781]]), array([[0.00036963]]), array([[0.00528062]]), array([[6.88448878e-05]]), array([[0.0032265]]), array([[0.00112861]]), array([[0.00339519]]), array([[0.00318433]]), array([[0.00242296]]), array([[0.00032655]]), array([[0.00049318]]), array([[0.0001688]]), array([[0.00069586]]), array([[9.73603571e-05]]), array([[0.0041672]]), array([[0.00126588]]), array([[0.00178515]]), array([[0.00158552]]), array([[0.00199464]]), array([[0.00062329]]), array([[0.00098686]]), array([[0.00685465]]), array([[0.00583474]]), array([[0.0012927]]), array([[0.00266073]]), array([[0.00129058]]), array([[0.00394501]]), array([[0.00303013]]), array([[0.00094971]]), array([[0.00629108]]), array([[0.00318189]]), array([[0.00038708]]), array([[0.00156191]]), array([[0.00263082]]), array([[0.00207324]]), array([[0.00138469]]), array([[0.00142189]]), array([[0.00414554]]), array([[0.00134534]]), array([[0.0043569]]), array([[0.00037249]]), array([[0.0005501]]), array([[0.00201204]]), array([[0.0002964]]), array([[0.0034314]]), array([[0.00388579]]), array([[0.00144856]]), array([[0.00451224]]), array([[0.00060641]]), array([[0.00157113]]), array([[5.86203308e-05]]), array([[0.00274439]]), array([[0.00095412]]), array([[0.00128062]])]
(2020-02-03 15:45:34.331879) | Start fitness was: -3.2806010830071552
(2020-02-03 15:45:34.347492) | Neuron 0 in layer: 0 has weights and biasNone bias: 0
(2020-02-03 15:45:34.353659) | Neuron 1 in layer: 0 has weights and biasNone bias: 0
(2020-02-03 15:45:34.353659) | Neuron 0 in layer: 1 has weights and bias[-0.05237800157138092, 0.550645238424886] bias: -0.0005
[2.819501806002603e-05, 0.0007796665278415983, 6.78519118191151e-05, -0.0030523168860787328, -0.0006185131648494947, -0.0036012730504748677, 0.003519673858458158, -0.0018321104689351408, -0.003278530616494739, -0.002880436046383105, 0.002103499511081098, -0.001852211489122021, -0.00047053380102391975, 0.00208421235184214, -0.00046288722513158486, -0.003375499812879861, 0.00285255250801889, -0.0015181784134263633, -0.002410493242422277, 0.0020236398829952427, -0.00010201058363972713, 0.0009276521137827421, -0.00223524203380188, -0.0012219698556598854, -0.0008885169000983666, 0.0035104108393603536, -0.002264632495622081, 0.0023860144339094605, -0.004338837288144228, -0.000800568463522593, -0.0038792417801947073, 0.00040109238044609317, -0.002610830504115021, -0.0025528649163005187, 0.004081636706552704, -0.0013952268324600218, -0.0016329810836473203, 0.0012744643217399915, -0.0012780729078762803, 0.0010840782410547307, -0.0012484514778374144, 0.0004852557088379746, -0.002913327409576403, 0.0014879723684861556, 0.0010650930413194227, -0.00032986252940641784, 0.00871503164527883, -0.0009710647984806944, -0.0014040594661670128, 0.00045191210974128936, -0.000284165171050979, -0.0025501488318960415, 0.001550378666225654, 0.003398466625942499, -0.0021483859814941243, -0.00068916844302781, 0.0007452413016210822, 0.0002495952559036485, -0.0010686185534096932, 0.004688796848036165, -0.004197098918976638, 0.0014501556327323017, 5.243765719359994e-05, -0.00032443206173522624, -0.0009219391226117801, -0.004087075704696286, -0.0020763722312863424, -0.0023846093025625035, 0.004345933883023937, -0.008132216389583667, 0.0006608561219214438, -0.000814164750743756, -0.0014737532764280028, 0.000495163996652228, 0.0008754320242168221, -0.0018583764678992043, -2.3487236103332842e-05, -0.001547978036434612, -0.0013243058501312588, 0.002391159742444826, 0.002190365640242224, -0.00018089815694380659, -0.003186199139027789, -0.0008616500547172915, -0.0009902410931857176, -4.219972149501927e-05, 0.002518180244068021, -0.0030971940051852435, 0.00017896736226875095, -0.0025903109557379985, -3.366516090906283e-05, -0.0013221122070745097, -0.0015883142766939856, -0.001316980758699559, -0.0011723484290680002, -0.00615834293045046, 0.0026271821449151303, -0.003043790747120009, 0.0029880130050583638, -0.0025347194217386813, -0.0033767243823571744, 0.0011049602545548025, 0.0016773069672550583, 0.001802529150774463, -0.001305842990734281, -0.0004892710844337382, -0.00016947800116740532, 0.001044693043516154, 0.0005009289265265395, 0.003328819756353712, 0.0019106573003348003, -0.001472878802458974, -0.0009627843799703997, -0.0018170959841997034, -0.001126817660408805, -0.0004036514242866043, -0.0020394339435516134, -0.0011687571603765264, 0.0019771436779170894, 0.001371817086798842, 0.00023106894467713585, -0.0009759849981510214, -0.0010356331564402447, -0.0032048239220222948, -0.0026633036436368163, 0.0022070417653254756, 0.003216709225588724, 0.0015353965252870177, -0.0061304039381653306, 0.006082817265733104, -0.002629944238002505, -0.00030704766298625684, 0.0006995840759782716, -0.001809755285992726, 0.0013998944923419524, 0.0030022165007935796, 0.001301741625555119, 0.0021046653851134545, -0.0008678895151133882, -0.0018023074344037813, 0.002263725462436429, 0.0002977501817288879, -0.0040998008707167155, 0.0014413281844887693, -0.003919579936891718, 0.000795958366037513, 0.00020851405129962308, -0.0038576841414721223, 0.00079409239885018, 0.0035806846581235086, 0.0057915349028844565, -0.0033185603520529184, -0.005331425873722637, -0.0036350517712273444, -0.0028171013794831175, 0.0030377543437835803, -0.001508930748195937, -0.004325902741623393, 0.0009807632832088348, -0.0018427353843220781, 0.0005093128924246605, 0.003239724712240654, -0.003512974333422461, -0.001970825861372884, -0.0013502572096936803, -0.001942570694944284, 0.00019802303919035812, -0.0049399587710318126, -0.0019130759709018133, -0.005536946560396957, 0.003851408588462415, -0.00213085550146829, -0.000985716280133591, -0.0010551140925373248, 0.003978075644907487, -0.001036041939541305, -0.001788531128638803, 0.0001605182470977045, -0.001358691354342837, 0.001984928833147194, 0.00022208663003638076, -0.0016704251162407663, -0.0007893735851279989, -0.0002558673156506036, -0.0007933245902090967, -0.00040400242025182757, 0.0006796013817065686, 0.0015451492586657375, -0.00028805528878904216, -0.0016121425449323295, 0.0018025704522565533, -0.0006882155780158326, 0.002202210601402172, 0.0014657753149048035, 0.001601212634541046, -0.00022903484492702578, 0.0009456441886876352, -0.0034703224434819596, -0.0009640576869992694, -0.0008510166728637684, -0.0034283701043289244, 0.0007761886360620716, -0.0016615004591286708, 0.00018105452556325269, 1.4825978837358457e-05, 0.002421463763848764, -0.001876911109876719, -0.0032569922525927347, -0.004268632415959017, -0.0016549895247539427, 0.0017875486870547672, -0.0017187233866430385, -0.0008513812072693973, -0.00348945843927621, 0.0008605445176695224, 3.9437619813136154e-05, -0.0033149857243006957, 0.004522473889739385, -0.0018937481887549624, -0.0012196819082687408, 0.0006574703761043015, -0.0006027783123302092, -0.002172097472489257, 0.0009047937311070653, 0.0013398753253523884, -0.0015230410838253958, -0.0013945812447464926, 0.0013020081859481645, -0.00204033804692424, -0.0011807057191360706, -0.00036514949286498276, -0.0001536420078602954, -0.0006880569733805068, -0.0006581203303569912, -0.0008293193371319796, 0.000628479868681837, -0.000788973649905505, 0.00033260914252778334, 0.0016763871896632151, -0.004218555505837361, -0.0023378393913707075, -0.00017474627234958438, 0.00036224869437018843, -0.004269229074224046, 9.538087933411015e-05, -0.00036426467531506265, -0.0003622698207693009, -0.0016056270978481587, 0.0032724556216652827, -0.0007272862173906458, 0.001319346654997626, 0.00046864800694191043, -0.0009172590956586404, 0.0014846212384229996, -0.001982877069141106, 0.0001463664326539013, 0.0007761536587061807, 0.0018746865287572671, 3.59658462767814e-05, 0.0015499813987928154, 0.00010061310118822079, -0.0016965768398174569, 0.0009052139984819914, 0.0005142162841161079, -0.004014402231147741, -0.0004212399847356907, -0.0009105243053113023, 0.0003946849212044154, 0.0017897393549730983, 0.0012452433817116515, 0.0016322421100836326, -0.0015861534715054149, 0.00020954675245632947, 0.0004066935230537898, -0.0010904768063064688, -0.0007301314855693742, 0.0024215130415533538, -0.0018744768664719152, -0.0007458635586351701, -0.0006257795702385658, 0.0010241795349407213, 4.425376154888196e-05, -0.0005859732778954683, -0.004296868014758054, -0.0036741704573468176, -0.0018179262145317833, -0.0009006933327142595, 0.0012647646231016415, 0.0020054446438388033, 0.001611153483473578, -0.0013062922564611563, -0.0047959931384537555, 0.002385296210538595, -0.003162819501802485, -0.002442574519313792, -0.0005861957480264479, -0.0002687605395284141, 0.0005659144582793745, -0.0015341803566198792, 0.002182887533790316, 0.0008388199265581025, -0.0042518998606820265, 9.932295319782008e-05, 0.0015139501678048878, -0.0018565052651099193, -0.0010598497112317266, -0.0033479766292759637, -0.0029463153039974294, -0.0012868593088434174, 0.0037064871515349812, -0.0012653519363221746, 0.0007114639523803874, -0.0012763259672406162, -0.0023397410409466655]
